Trans,Cap,Tplh
150,30.0,0.07232
150,2.88,0.01483
250,23.04,0.07153
350,2.88,0.01292
10,5.76,0.01175
90,92.16,0.1463
150,11.52,0.03889
150,150.0,0.2362
50,11.52,0.02784
90,150.0,0.2237
350,5.76,0.02702
50,30.0,0.05315
250,30.0,0.08518
200,30.0,0.0792
20,7.0,0.01563
10,7.0,0.01344
30,5.76,0.01562
150,184.32,0.2825
350,30.0,0.09453
250,2.88,0.01447
30,150.0,0.2108
70,30.0,0.05762
150,23.04,0.06096
10,184.32,0.2535
50,23.04,0.04379
350,92.16,0.2
200,2.88,0.0148
300,7.0,0.03165
70,150.0,0.2195
120,30.0,0.06752
200,11.52,0.04212
90,184.32,0.2713
30,46.08,0.07045
10,23.04,0.03508
120,5.76,0.02321
50,5.76,0.01822
70,46.08,0.07923
10,30.0,0.04427
30,11.52,0.02397
350,150.0,0.2808
50,150.0,0.2184
90,7.0,0.02435
90,46.08,0.08359
250,92.16,0.1808
10,11.52,0.0195
70,2.88,0.01314
150,7.0,0.02791
50,184.32,0.2621
200,7.0,0.0298
10,2.88,0.00784
120,7.0,0.02637
30,23.04,0.03947
90,30.0,0.06184
70,184.32,0.266
70,92.16,0.1412
20,30.0,0.04662
90,2.88,0.01388
350,46.08,0.1258
30,2.88,0.0106
200,150.0,0.2483
120,92.16,0.1528
120,150.0,0.2305
20,5.76,0.01391
30,30.0,0.04904
300,92.16,0.1909
120,2.88,0.01454
120,184.32,0.2768
250,5.76,0.02652
50,7.0,0.02043
10,92.16,0.1292
50,92.16,0.1368
300,184.32,0.3165
200,46.08,0.1054
20,23.04,0.03724
70,7.0,0.02256
150,92.16,0.1585
300,11.52,0.04656
250,46.08,0.113
20,92.16,0.1327
20,184.32,0.2544
200,23.04,0.06661
250,7.0,0.03088
20,11.52,0.02175
150,5.76,0.02447
200,184.32,0.2966
300,46.08,0.1198
20,2.88,0.00944
50,2.88,0.01218
250,184.32,0.3052
70,5.76,0.02001
20,150.0,0.2089
30,92.16,0.1324
300,150.0,0.2698
10,150.0,0.206
30,7.0,0.01754
200,92.16,0.1701
300,23.04,0.07548
120,11.52,0.03632
120,23.04,0.0567
50,46.08,0.07508
250,11.52,0.04439
70,23.04,0.04821
250,150.0,0.2591
300,30.0,0.09007
90,11.52,0.03332
350,184.32,0.3271
90,5.76,0.02155
350,23.04,0.07887
70,11.52,0.03067
300,2.88,0.01372
10,46.08,0.06598
200,5.76,0.02589
300,5.76,0.02692
90,23.04,0.05198
30,184.32,0.2571
350,7.0,0.03208
120,46.08,0.0904
20,46.08,0.06835
150,46.08,0.0965
350,11.52,0.04808
