Trans,Cap,Tplh
300,7.0,0.03025
250,184.32,0.3025
250,46.08,0.1111
70,7.0,0.02211
250,92.16,0.1788
350,7.0,0.03044
300,11.52,0.04498
20,7.0,0.01545
10,11.52,0.01938
300,150.0,0.2674
30,2.88,0.0104
200,5.76,0.02479
200,30.0,0.07782
20,5.76,0.01374
250,2.88,0.01329
90,5.76,0.02102
50,2.88,0.01188
300,5.76,0.02542
300,92.16,0.1891
150,5.76,0.02357
150,2.88,0.01399
150,23.04,0.05998
30,46.08,0.07001
300,2.88,0.0124
30,7.0,0.01734
20,150.0,0.2076
70,150.0,0.2178
250,23.04,0.06975
200,150.0,0.2468
350,46.08,0.1234
70,11.52,0.03038
120,7.0,0.02548
10,5.76,0.01163
50,30.0,0.05257
200,23.04,0.06525
250,7.0,0.02975
50,92.16,0.1373
50,46.08,0.07434
350,5.76,0.02538
250,30.0,0.08316
10,7.0,0.01334
30,5.76,0.01543
20,11.52,0.02156
50,5.76,0.01785
20,92.16,0.1317
90,150.0,0.2232
120,23.04,0.05594
10,46.08,0.06554
10,23.04,0.03475
250,150.0,0.2565
120,150.0,0.2277
10,184.32,0.2525
350,30.0,0.0925
30,92.16,0.1321
10,150.0,0.2041
90,23.04,0.0512
200,184.32,0.2938
120,30.0,0.06656
70,92.16,0.14
50,184.32,0.2608
120,2.88,0.01387
30,11.52,0.02373
350,23.04,0.07696
350,92.16,0.1976
150,46.08,0.09534
10,92.16,0.1271
10,30.0,0.04409
300,184.32,0.3134
90,11.52,0.03275
20,184.32,0.2521
120,92.16,0.1514
120,46.08,0.08934
250,5.76,0.02529
30,30.0,0.0487
50,7.0,0.02009
150,150.0,0.2348
70,23.04,0.04771
300,23.04,0.07375
20,46.08,0.06781
250,11.52,0.04318
70,2.88,0.01276
30,23.04,0.03912
90,30.0,0.06115
90,46.08,0.08274
30,150.0,0.2099
200,7.0,0.0287
120,184.32,0.2761
70,184.32,0.2639
20,23.04,0.03697
350,150.0,0.2779
90,184.32,0.2711
350,11.52,0.04623
120,11.52,0.03544
300,46.08,0.1179
90,2.88,0.01336
20,2.88,0.0093
10,2.88,0.00775
30,184.32,0.256
150,7.0,0.02701
150,184.32,0.2813
90,92.16,0.1443
120,5.76,0.02234
70,5.76,0.01963
70,46.08,0.07855
200,92.16,0.1683
70,30.0,0.05691
150,11.52,0.03794
350,2.88,0.01129
90,7.0,0.02379
200,2.88,0.0138
50,150.0,0.213
200,46.08,0.1039
150,30.0,0.0713
300,30.0,0.08828
50,11.52,0.02748
150,92.16,0.1575
200,11.52,0.04101
350,184.32,0.324
20,30.0,0.04627
50,23.04,0.04351
