Trans,Cap,Tplh
30,184.32,0.3127
200,150.0,0.303
120,23.04,0.07136
350,30.0,0.1291
20,30.0,0.05695
300,184.32,0.3857
350,5.76,0.05699
30,46.08,0.08641
10,46.08,0.0801
90,46.08,0.1024
50,46.08,0.09148
250,23.04,0.09667
20,11.52,0.02661
30,30.0,0.05969
50,92.16,0.1677
50,23.04,0.05365
300,46.08,0.1533
30,11.52,0.0294
250,5.76,0.049
90,23.04,0.06431
250,7.0,0.05356
10,150.0,0.2542
30,23.04,0.04823
350,46.08,0.1631
150,2.88,0.0285
250,11.52,0.06819
250,92.16,0.2212
20,92.16,0.1607
90,184.32,0.3305
120,150.0,0.2814
250,2.88,0.03523
20,184.32,0.3091
70,184.32,0.3244
70,92.16,0.1722
10,30.0,0.0545
20,46.08,0.08321
20,23.04,0.04549
50,150.0,0.262
200,92.16,0.2081
90,11.52,0.04316
150,92.16,0.194
150,150.0,0.2899
200,23.04,0.08766
90,5.76,0.03051
20,2.88,0.01209
70,2.88,0.02011
120,11.52,0.04878
300,2.88,0.03791
50,5.76,0.0237
30,7.0,0.02182
200,184.32,0.3592
10,184.32,0.3057
300,23.04,0.105
150,30.0,0.09081
50,11.52,0.03447
300,30.0,0.1206
90,92.16,0.1781
200,30.0,0.1016
90,2.88,0.02261
70,46.08,0.09687
70,30.0,0.0705
250,184.32,0.3747
10,2.88,0.00966
300,92.16,0.2347
90,7.0,0.03346
90,30.0,0.07622
70,7.0,0.03001
200,46.08,0.1311
200,5.76,0.04409
350,92.16,0.2465
10,5.76,0.01438
150,5.76,0.03873
10,7.0,0.01639
250,150.0,0.3158
150,46.08,0.1188
30,92.16,0.1612
10,23.04,0.04261
70,11.52,0.03897
70,5.76,0.02731
250,30.0,0.1114
200,2.88,0.0323
70,150.0,0.2673
120,46.08,0.1105
30,2.88,0.01396
350,7.0,0.06278
200,7.0,0.04848
20,7.0,0.01923
350,2.88,0.04047
120,30.0,0.08378
50,2.88,0.01733
120,184.32,0.336
30,150.0,0.2562
50,30.0,0.06504
150,23.04,0.07783
150,7.0,0.04223
300,150.0,0.3293
20,5.76,0.01717
120,7.0,0.03811
150,11.52,0.05374
350,150.0,0.3427
350,11.52,0.07965
150,184.32,0.345
200,11.52,0.0614
300,11.52,0.07433
20,150.0,0.2542
90,150.0,0.2753
50,7.0,0.02611
300,7.0,0.05817
120,2.88,0.02579
300,5.76,0.05325
70,23.04,0.05918
10,92.16,0.1569
50,184.32,0.3167
10,11.52,0.02377
250,46.08,0.1425
350,184.32,0.399
30,5.76,0.0196
120,5.76,0.03483
350,23.04,0.1125
120,92.16,0.187
