Trans,Cap,Tplh
120,184.32,0.27
300,92.16,0.1836
70,184.32,0.2602
150,150.0,0.2307
30,46.08,0.06874
50,7.0,0.01948
30,11.52,0.02316
90,92.16,0.1418
30,184.32,0.2517
70,5.76,0.01875
150,184.32,0.2766
200,7.0,0.02643
20,11.52,0.02115
90,5.76,0.01985
350,30.0,0.08817
120,92.16,0.1484
30,150.0,0.2059
200,46.08,0.1011
50,23.04,0.04246
250,2.88,0.01082
50,92.16,0.1352
20,150.0,0.2039
350,2.88,0.00815
250,92.16,0.175
10,5.76,0.0114
120,5.76,0.02106
250,7.0,0.02693
50,2.88,0.01127
20,30.0,0.04557
70,150.0,0.2152
70,46.08,0.07723
350,46.08,0.1191
150,2.88,0.01243
90,23.04,0.04992
300,11.52,0.04155
120,46.08,0.08737
50,150.0,0.21
20,92.16,0.129
250,23.04,0.06658
10,184.32,0.2504
10,30.0,0.04352
200,23.04,0.06261
90,46.08,0.08108
250,184.32,0.2971
200,92.16,0.1647
70,11.52,0.02928
200,2.88,0.01178
350,23.04,0.07271
150,92.16,0.154
300,30.0,0.08438
200,11.52,0.03862
10,92.16,0.126
150,23.04,0.05804
350,150.0,0.2721
300,23.04,0.06989
300,184.32,0.3068
30,5.76,0.01499
250,11.52,0.04017
20,7.0,0.01512
20,23.04,0.03642
90,30.0,0.05976
300,7.0,0.0271
200,184.32,0.2885
50,46.08,0.07324
300,5.76,0.02246
50,5.76,0.0172
70,30.0,0.0558
120,11.52,0.03408
10,7.0,0.01306
150,46.08,0.09313
150,5.76,0.02187
90,7.0,0.0227
200,30.0,0.07515
350,7.0,0.02671
250,150.0,0.2517
250,46.08,0.1078
30,23.04,0.03844
70,23.04,0.04657
250,30.0,0.07998
10,2.88,0.00757
120,150.0,0.2246
150,30.0,0.06933
120,7.0,0.02413
20,2.88,0.00902
90,11.52,0.03159
150,11.52,0.03617
200,5.76,0.02257
20,46.08,0.06696
30,92.16,0.1295
70,7.0,0.02123
150,7.0,0.02537
350,92.16,0.1927
70,92.16,0.138
90,150.0,0.2197
30,7.0,0.01686
70,2.88,0.01191
350,184.32,0.3175
10,150.0,0.2028
350,5.76,0.0218
250,5.76,0.02259
30,30.0,0.0478
350,11.52,0.04233
120,30.0,0.06489
30,2.88,0.00999
90,2.88,0.01229
20,5.76,0.01343
300,2.88,0.00954
300,150.0,0.2611
200,150.0,0.2416
20,184.32,0.2504
50,30.0,0.05166
50,11.52,0.02662
90,184.32,0.2671
10,11.52,0.01923
300,46.08,0.1134
50,184.32,0.2568
120,23.04,0.0542
10,46.08,0.06486
120,2.88,0.01247
10,23.04,0.03422
