Trans,Cap,Tplh
150,184.32,0.3224
250,30.0,0.1038
120,150.0,0.2624
90,92.16,0.1662
20,2.88,0.01132
120,23.04,0.06697
350,150.0,0.3213
70,11.52,0.03652
200,23.04,0.08158
300,30.0,0.1118
70,46.08,0.09077
200,7.0,0.04318
90,11.52,0.04024
120,46.08,0.1037
250,184.32,0.3502
90,150.0,0.2563
350,30.0,0.1193
200,2.88,0.0272
300,11.52,0.06662
200,46.08,0.123
30,7.0,0.02043
150,150.0,0.2707
350,7.0,0.05403
10,92.16,0.1472
30,30.0,0.05569
90,30.0,0.07149
30,23.04,0.04502
250,46.08,0.1334
90,46.08,0.09599
90,7.0,0.03091
50,7.0,0.0245
10,30.0,0.05056
150,11.52,0.04957
350,5.76,0.04842
50,92.16,0.1572
30,2.88,0.01301
150,23.04,0.07282
50,23.04,0.05034
50,11.52,0.03234
150,30.0,0.08515
200,150.0,0.2848
50,46.08,0.08548
50,150.0,0.2443
10,184.32,0.2873
10,2.88,0.00906
20,11.52,0.02489
90,5.76,0.02798
200,184.32,0.3359
350,92.16,0.2311
200,92.16,0.1948
300,5.76,0.0457
70,5.76,0.02522
10,7.0,0.01533
120,5.76,0.03161
70,150.0,0.2496
20,184.32,0.2887
250,23.04,0.08948
50,2.88,0.01589
120,30.0,0.07865
30,11.52,0.02755
120,92.16,0.1744
20,30.0,0.05291
20,150.0,0.2368
10,11.52,0.02223
90,23.04,0.06038
120,184.32,0.3134
20,23.04,0.04247
20,92.16,0.1478
250,92.16,0.2077
250,2.88,0.02929
200,30.0,0.09501
300,2.88,0.03094
30,150.0,0.2389
10,150.0,0.2339
250,7.0,0.04738
30,184.32,0.291
350,23.04,0.1032
20,5.76,0.01612
350,11.52,0.07116
250,5.76,0.04254
120,2.88,0.02259
150,5.76,0.03472
70,7.0,0.02786
70,92.16,0.1608
90,2.88,0.0202
30,92.16,0.1502
50,5.76,0.02208
150,7.0,0.03832
70,30.0,0.06618
30,46.08,0.08015
200,5.76,0.03903
120,7.0,0.03482
10,46.08,0.07477
300,150.0,0.3089
250,150.0,0.2958
300,184.32,0.3614
20,7.0,0.01805
300,23.04,0.09665
10,23.04,0.03986
70,23.04,0.05556
150,2.88,0.02459
350,184.32,0.3733
300,92.16,0.2205
20,46.08,0.07753
50,184.32,0.2949
300,46.08,0.1432
150,46.08,0.1117
50,30.0,0.06094
250,11.52,0.06163
300,7.0,0.05062
150,92.16,0.1817
120,11.52,0.04516
70,184.32,0.302
350,46.08,0.1522
30,5.76,0.01837
90,184.32,0.3093
10,5.76,0.01345
350,2.88,0.0323
70,2.88,0.01815
200,11.52,0.05597
