Trans,Cap,Tplh
350,92.16,0.2382
30,184.32,0.3011
70,92.16,0.1664
90,184.32,0.3198
30,7.0,0.02108
300,46.08,0.1481
90,23.04,0.06232
20,7.0,0.01862
300,184.32,0.3728
350,2.88,0.03631
20,11.52,0.02571
120,46.08,0.1069
150,5.76,0.03673
200,2.88,0.02972
90,150.0,0.2647
50,7.0,0.02533
90,5.76,0.02922
300,23.04,0.1008
200,5.76,0.0416
150,2.88,0.02646
20,184.32,0.2993
90,7.0,0.03216
10,92.16,0.1501
350,184.32,0.3853
250,30.0,0.1075
50,30.0,0.06287
120,11.52,0.047
70,11.52,0.03781
250,92.16,0.2141
200,92.16,0.2009
150,150.0,0.2796
250,46.08,0.1378
10,23.04,0.04116
150,7.0,0.04025
250,184.32,0.3614
300,5.76,0.04944
200,46.08,0.1269
50,184.32,0.3061
350,30.0,0.1241
200,30.0,0.09808
200,184.32,0.3456
20,30.0,0.05468
50,5.76,0.02287
150,184.32,0.3322
50,46.08,0.08819
20,2.88,0.01171
250,23.04,0.09301
300,2.88,0.03436
70,46.08,0.09352
50,2.88,0.01661
20,92.16,0.1528
20,5.76,0.01664
300,11.52,0.07043
120,5.76,0.03318
90,46.08,0.09905
300,7.0,0.05442
10,11.52,0.02295
300,150.0,0.3186
70,23.04,0.05721
250,5.76,0.04581
30,150.0,0.2468
70,5.76,0.02625
350,5.76,0.05269
350,150.0,0.3312
200,11.52,0.05857
200,7.0,0.0458
10,5.76,0.01389
30,2.88,0.01351
150,92.16,0.1875
120,184.32,0.3237
300,30.0,0.1161
120,150.0,0.2712
120,92.16,0.1802
70,184.32,0.3126
20,150.0,0.2446
150,11.52,0.05161
250,11.52,0.06489
150,46.08,0.1151
70,2.88,0.01912
10,46.08,0.07707
50,92.16,0.1616
90,92.16,0.1717
150,23.04,0.07523
30,46.08,0.0826
250,150.0,0.3051
20,23.04,0.04389
120,7.0,0.03643
120,23.04,0.06907
70,150.0,0.2574
30,23.04,0.04664
50,23.04,0.05186
50,150.0,0.2523
90,30.0,0.07368
70,7.0,0.02898
350,7.0,0.05835
10,30.0,0.05237
350,11.52,0.0753
10,7.0,0.01582
30,11.52,0.02841
10,184.32,0.2964
350,23.04,0.1078
70,30.0,0.0682
200,23.04,0.08444
50,11.52,0.03335
30,92.16,0.1553
30,30.0,0.05743
250,2.88,0.0322
120,2.88,0.02416
90,2.88,0.0214
120,30.0,0.08113
150,30.0,0.08788
250,7.0,0.05045
90,11.52,0.04167
30,5.76,0.01893
10,2.88,0.00934
200,150.0,0.2942
350,46.08,0.1576
10,150.0,0.2465
300,92.16,0.2272
20,46.08,0.08017
