Trans,Cap,Tplh
70,30.0,0.06949
50,2.88,0.01697
50,150.0,0.2572
10,150.0,0.2499
50,23.04,0.05272
150,150.0,0.2846
350,23.04,0.1102
150,2.88,0.02747
200,92.16,0.2046
90,30.0,0.07488
350,5.76,0.05489
120,2.88,0.02497
20,2.88,0.0119
90,7.0,0.0328
70,5.76,0.02678
200,30.0,0.09981
200,11.52,0.06003
150,184.32,0.3383
10,23.04,0.04187
120,184.32,0.3296
300,5.76,0.05134
200,5.76,0.04282
300,30.0,0.1183
50,5.76,0.02328
20,23.04,0.04466
200,2.88,0.031
30,92.16,0.1581
10,92.16,0.1537
250,30.0,0.1094
70,2.88,0.01962
350,30.0,0.1266
200,7.0,0.04715
350,11.52,0.07744
350,2.88,0.0384
20,184.32,0.3041
300,2.88,0.03613
200,46.08,0.129
50,11.52,0.03389
300,11.52,0.07237
70,46.08,0.09533
20,46.08,0.08163
10,7.0,0.0161
90,92.16,0.1747
90,5.76,0.02986
150,23.04,0.0765
90,11.52,0.04238
150,30.0,0.08932
30,23.04,0.04745
350,7.0,0.06056
30,184.32,0.3067
70,11.52,0.03839
20,30.0,0.05565
30,7.0,0.02143
250,2.88,0.03369
30,5.76,0.01926
350,150.0,0.3368
90,184.32,0.3252
250,46.08,0.1401
30,150.0,0.2513
120,11.52,0.0479
10,46.08,0.07853
50,92.16,0.1649
300,7.0,0.05633
10,5.76,0.01413
70,7.0,0.02948
30,30.0,0.05869
90,2.88,0.022
300,92.16,0.2308
250,92.16,0.2175
300,150.0,0.3238
120,5.76,0.034
350,184.32,0.3919
120,23.04,0.07021
50,46.08,0.08982
50,7.0,0.02565
350,46.08,0.1604
300,23.04,0.1029
10,11.52,0.02335
20,5.76,0.0169
150,46.08,0.1169
150,5.76,0.03772
70,184.32,0.3182
90,23.04,0.06331
300,184.32,0.379
10,30.0,0.05339
70,23.04,0.05832
20,7.0,0.01892
300,46.08,0.1507
120,46.08,0.1087
350,92.16,0.2423
250,11.52,0.06653
30,11.52,0.02887
120,92.16,0.1835
70,92.16,0.1691
10,184.32,0.2998
200,184.32,0.3522
150,7.0,0.04123
50,30.0,0.06389
20,92.16,0.157
120,150.0,0.2761
120,7.0,0.03726
250,184.32,0.3678
200,23.04,0.08599
150,11.52,0.05266
30,46.08,0.08459
250,5.76,0.04736
150,92.16,0.1907
90,150.0,0.2697
120,30.0,0.08244
20,11.52,0.02615
250,23.04,0.09479
250,150.0,0.3102
90,46.08,0.1007
200,150.0,0.2977
10,2.88,0.0095
50,184.32,0.3105
20,150.0,0.249
250,7.0,0.05197
70,150.0,0.2625
30,2.88,0.01369
