Trans,Cap,Tphl
70,30.0,0.1024
50,2.88,0.02778
50,150.0,0.3849
10,150.0,0.3621
50,23.04,0.07773
150,150.0,0.4244
350,23.04,0.1814
150,2.88,0.04901
200,92.16,0.3039
90,30.0,0.1105
350,5.76,0.09974
120,2.88,0.04355
20,2.88,0.01765
90,7.0,0.0534
70,5.76,0.04344
200,30.0,0.154
200,11.52,0.0996
150,184.32,0.5042
10,23.04,0.06212
120,184.32,0.4856
300,5.76,0.09161
200,5.76,0.07409
300,30.0,0.1902
50,5.76,0.03636
20,23.04,0.06633
200,2.88,0.05718
30,92.16,0.2377
10,92.16,0.2309
250,30.0,0.172
70,2.88,0.03328
350,30.0,0.2048
200,7.0,0.08058
350,11.52,0.1338
350,2.88,0.0763
20,184.32,0.4459
300,2.88,0.07012
200,46.08,0.1922
50,11.52,0.0502
300,11.52,0.1232
70,46.08,0.1414
20,46.08,0.1207
10,7.0,0.02392
90,92.16,0.2622
90,5.76,0.04932
150,23.04,0.1176
90,11.52,0.06612
150,30.0,0.1342
30,23.04,0.06981
350,7.0,0.1082
30,184.32,0.4449
70,11.52,0.05836
20,30.0,0.08301
30,7.0,0.03147
250,2.88,0.0642
30,5.76,0.02849
350,150.0,0.5016
90,184.32,0.4747
250,46.08,0.2117
30,150.0,0.3725
120,11.52,0.07688
10,46.08,0.1173
50,92.16,0.2428
300,7.0,0.09945
10,5.76,0.0209
70,7.0,0.04701
30,30.0,0.08629
90,2.88,0.03775
300,92.16,0.3404
250,92.16,0.3224
300,150.0,0.4809
120,5.76,0.05693
350,184.32,0.5811
120,23.04,0.1056
50,46.08,0.1331
50,7.0,0.03945
350,46.08,0.2502
300,23.04,0.1689
10,11.52,0.03467
20,5.76,0.02468
150,46.08,0.1729
150,5.76,0.06419
70,184.32,0.4623
90,23.04,0.09396
300,184.32,0.5575
10,30.0,0.07864
70,23.04,0.08585
20,7.0,0.02772
300,46.08,0.2323
120,46.08,0.1606
350,92.16,0.3608
250,11.52,0.1114
30,11.52,0.04227
120,92.16,0.2717
70,92.16,0.2536
10,184.32,0.4393
200,184.32,0.5237
150,7.0,0.06948
50,30.0,0.09475
20,92.16,0.2316
120,150.0,0.4125
120,7.0,0.06168
250,184.32,0.5436
200,23.04,0.1366
150,11.52,0.08582
30,46.08,0.1255
250,5.76,0.08263
150,92.16,0.2836
90,150.0,0.3986
120,30.0,0.1223
20,11.52,0.03868
250,23.04,0.1523
250,150.0,0.4582
90,46.08,0.1486
200,150.0,0.4441
10,2.88,0.01395
50,184.32,0.4603
20,150.0,0.3675
250,7.0,0.08972
70,150.0,0.3901
30,2.88,0.02145
