Trans,Cap,Tplh
200,2.88,0.01687
350,7.0,0.036
50,23.04,0.04477
250,46.08,0.1165
70,11.52,0.03183
150,184.32,0.289
120,11.52,0.03786
90,2.88,0.01497
20,5.76,0.01431
350,184.32,0.3343
200,150.0,0.2536
10,11.52,0.01992
150,7.0,0.02965
120,184.32,0.2848
250,5.76,0.02931
350,30.0,0.09876
10,92.16,0.1318
20,150.0,0.2134
70,2.88,0.01404
250,92.16,0.1855
90,46.08,0.08562
10,30.0,0.0451
20,92.16,0.135
300,5.76,0.03014
150,11.52,0.04067
120,5.76,0.02467
350,23.04,0.08333
200,23.04,0.06923
50,184.32,0.2699
250,184.32,0.3134
70,150.0,0.223
300,184.32,0.3224
300,2.88,0.0167
350,92.16,0.2054
150,92.16,0.1622
50,5.76,0.01888
70,30.0,0.05887
120,150.0,0.2358
120,30.0,0.06931
20,11.52,0.02221
10,7.0,0.01371
30,11.52,0.02454
300,7.0,0.03493
70,5.76,0.02098
150,2.88,0.01642
50,11.52,0.02862
50,46.08,0.07649
90,184.32,0.2782
200,5.76,0.0281
120,92.16,0.1563
70,184.32,0.2706
70,92.16,0.1438
300,46.08,0.1237
90,23.04,0.05334
10,5.76,0.01201
50,92.16,0.1399
70,23.04,0.0493
90,11.52,0.0345
20,184.32,0.2595
10,2.88,0.00804
350,46.08,0.1303
30,46.08,0.07183
300,11.52,0.04999
90,7.0,0.0255
200,184.32,0.3026
200,7.0,0.0321
200,92.16,0.1739
20,30.0,0.04744
90,30.0,0.06351
250,30.0,0.08834
50,2.88,0.01283
10,184.32,0.2569
250,2.88,0.0169
20,2.88,0.00981
250,150.0,0.2647
30,184.32,0.2621
10,23.04,0.03581
90,150.0,0.2293
50,30.0,0.05428
120,2.88,0.01587
120,7.0,0.02782
90,5.76,0.02269
300,23.04,0.0792
250,7.0,0.03365
350,150.0,0.2875
10,150.0,0.2097
150,23.04,0.06295
350,2.88,0.01623
150,5.76,0.02619
200,11.52,0.04447
300,150.0,0.275
350,11.52,0.05219
200,46.08,0.1083
30,7.0,0.01804
30,5.76,0.01609
150,46.08,0.09886
50,7.0,0.02114
300,92.16,0.1947
120,23.04,0.05839
150,150.0,0.2418
120,46.08,0.09244
30,23.04,0.04028
30,92.16,0.136
10,46.08,0.06748
30,30.0,0.04995
30,150.0,0.2142
250,23.04,0.07466
50,150.0,0.2208
70,46.08,0.08102
300,30.0,0.09393
20,7.0,0.01604
350,5.76,0.03077
200,30.0,0.08189
30,2.88,0.01099
20,46.08,0.06938
20,23.04,0.03792
90,92.16,0.1485
250,11.52,0.04751
150,30.0,0.07447
70,7.0,0.0235
