Trans,Cap,Tphl
300,184.32,0.5896
250,30.0,0.1783
300,46.08,0.2395
70,92.16,0.266
90,92.16,0.2769
30,150.0,0.3939
350,23.04,0.189
50,2.88,0.02899
300,150.0,0.5034
250,92.16,0.3378
70,30.0,0.1071
150,150.0,0.4488
30,7.0,0.0329
30,184.32,0.4743
50,46.08,0.1401
200,11.52,0.1038
10,2.88,0.01462
120,11.52,0.07945
10,30.0,0.0834
200,2.88,0.06054
30,46.08,0.1327
20,184.32,0.4726
30,11.52,0.04432
250,23.04,0.158
50,184.32,0.4809
120,23.04,0.1096
350,11.52,0.1394
20,2.88,0.0183
150,5.76,0.06734
120,184.32,0.5118
20,92.16,0.2466
350,150.0,0.5253
10,7.0,0.0253
200,30.0,0.1588
10,150.0,0.3883
200,7.0,0.08438
250,150.0,0.4842
70,46.08,0.148
200,184.32,0.5526
300,7.0,0.1047
300,30.0,0.1966
70,5.76,0.04487
350,92.16,0.3754
70,184.32,0.488
50,150.0,0.4083
150,30.0,0.1393
90,5.76,0.0513
150,23.04,0.1216
120,7.0,0.06436
150,11.52,0.08942
300,2.88,0.07406
300,11.52,0.1291
50,23.04,0.08143
350,2.88,0.08116
90,2.88,0.03971
300,23.04,0.1749
30,5.76,0.02962
120,92.16,0.2876
350,30.0,0.2126
30,23.04,0.07355
200,46.08,0.1999
20,5.76,0.02573
90,23.04,0.09763
10,46.08,0.1241
200,92.16,0.3181
200,150.0,0.4688
30,30.0,0.09187
50,7.0,0.04071
250,46.08,0.2193
90,184.32,0.4998
250,7.0,0.09435
150,2.88,0.05176
70,2.88,0.03478
250,11.52,0.1169
10,92.16,0.2457
70,23.04,0.08967
30,92.16,0.2502
10,184.32,0.4632
150,184.32,0.5316
50,92.16,0.2564
20,30.0,0.08784
250,184.32,0.5737
250,2.88,0.06699
350,5.76,0.1056
350,7.0,0.1139
150,92.16,0.2998
20,11.52,0.04063
120,46.08,0.168
90,11.52,0.06835
90,46.08,0.1561
70,11.52,0.06034
150,7.0,0.07273
120,2.88,0.04614
90,30.0,0.1154
10,23.04,0.06584
30,2.88,0.02224
120,5.76,0.05963
50,30.0,0.09924
350,184.32,0.6081
20,23.04,0.06978
20,46.08,0.1279
90,7.0,0.05542
150,46.08,0.1806
20,150.0,0.3922
300,5.76,0.09676
50,11.52,0.05228
250,5.76,0.08749
200,23.04,0.1409
50,5.76,0.03752
10,11.52,0.03668
300,92.16,0.3561
350,46.08,0.2597
120,30.0,0.1271
70,150.0,0.4118
90,150.0,0.4219
20,7.0,0.02899
200,5.76,0.07789
70,7.0,0.04846
10,5.76,0.02198
120,150.0,0.4358
