Trans,Cap,Tplh
50,5.76,0.02247
200,150.0,0.2894
50,2.88,0.01626
70,184.32,0.307
250,30.0,0.1056
70,11.52,0.03711
150,92.16,0.1845
20,7.0,0.01833
350,23.04,0.1055
120,30.0,0.07987
300,92.16,0.2237
150,46.08,0.1133
200,46.08,0.1249
10,5.76,0.01367
70,150.0,0.2536
20,30.0,0.05377
90,7.0,0.03153
350,7.0,0.05617
50,23.04,0.05106
300,2.88,0.03264
20,23.04,0.04316
30,150.0,0.2426
300,7.0,0.05251
120,23.04,0.06799
350,2.88,0.03427
30,30.0,0.05653
30,5.76,0.01861
300,46.08,0.1456
70,46.08,0.09209
300,11.52,0.06851
20,150.0,0.2406
250,184.32,0.3556
250,7.0,0.04895
120,92.16,0.1772
30,11.52,0.02797
70,2.88,0.01863
350,5.76,0.05053
250,46.08,0.1356
90,23.04,0.06132
250,150.0,0.3003
50,7.0,0.02491
300,150.0,0.3136
120,46.08,0.1052
250,2.88,0.03074
120,5.76,0.03239
250,11.52,0.06324
120,150.0,0.2667
200,184.32,0.3405
90,11.52,0.04094
150,5.76,0.03574
20,5.76,0.01637
90,2.88,0.0208
20,11.52,0.02529
120,11.52,0.04602
90,92.16,0.1688
30,46.08,0.08124
70,30.0,0.06727
50,92.16,0.1586
200,2.88,0.02845
150,23.04,0.07401
10,30.0,0.05143
90,150.0,0.2602
70,7.0,0.02834
200,23.04,0.08303
120,2.88,0.02337
20,184.32,0.2937
30,7.0,0.02074
200,5.76,0.04036
350,92.16,0.2344
50,11.52,0.03283
50,184.32,0.3025
30,2.88,0.01325
70,23.04,0.05646
300,184.32,0.3669
350,184.32,0.379
10,7.0,0.01557
30,184.32,0.2959
30,92.16,0.1527
150,150.0,0.275
200,92.16,0.1978
120,7.0,0.03562
90,46.08,0.09744
10,150.0,0.2401
90,30.0,0.07256
300,5.76,0.04756
350,11.52,0.07323
120,184.32,0.3182
150,11.52,0.0506
20,2.88,0.01151
150,7.0,0.03929
90,184.32,0.3147
200,7.0,0.04448
10,2.88,0.0092
250,23.04,0.09122
20,46.08,0.0788
150,2.88,0.02555
30,23.04,0.04592
50,150.0,0.2476
200,11.52,0.05731
10,92.16,0.1485
350,46.08,0.1549
10,184.32,0.2964
10,46.08,0.07584
150,30.0,0.08651
70,92.16,0.1633
250,92.16,0.2108
70,5.76,0.02573
300,23.04,0.09871
350,150.0,0.3259
10,11.52,0.02258
300,30.0,0.1139
90,5.76,0.0286
150,184.32,0.3275
250,5.76,0.04413
50,46.08,0.08677
50,30.0,0.06187
350,30.0,0.1217
20,92.16,0.1504
200,30.0,0.09658
10,23.04,0.04049
