Trans,Cap,Tplh
0.6,0.7,2982.0
0.93,0.1,464.3
1.27,0.5,2132.0
1.18,1.0,4299.0
0.52,0.3,1306.0
0.6,0.2,876.8
0.85,0.5,2185.0
0.35,0.1,461.0
0.93,0.3,1295.0
1.43,0.8,3414.0
1.1,0.3,1289.0
1.27,0.8,3354.0
0.18,0.4,1739.0
0.18,0.2,873.3
1.02,0.9,3872.0
0.68,0.8,3385.0
1.43,0.7,3018.0
0.43,0.8,3395.0
0.1,1.1,4607.0
0.18,0.3,1338.0
0.77,1.1,4694.0
1.35,1.0,4259.0
0.43,0.6,2610.0
0.93,0.8,3460.0
0.35,0.4,1729.0
0.68,0.5,2177.0
1.43,0.6,2571.0
0.6,0.1,464.2
1.02,0.3,1290.0
1.02,0.5,2140.0
0.1,0.6,2512.0
0.18,0.8,3482.0
0.43,0.4,1713.0
0.85,0.1,464.4
0.1,0.5,2116.0
0.27,0.3,1330.0
0.52,0.2,890.2
1.27,0.9,3869.0
1.1,0.7,3067.0
0.27,0.5,2133.0
0.43,0.9,3773.0
0.1,0.4,1728.0
1.35,0.4,1724.0
0.77,0.4,1745.0
1.43,0.3,1294.0
1.1,0.6,2519.0
0.6,0.9,3923.0
0.27,1.0,4306.0
0.68,0.1,464.3
0.6,0.3,1290.0
0.52,0.8,3348.0
1.18,0.8,3428.0
1.1,0.9,3964.0
0.85,1.0,4334.0
0.43,0.3,1319.0
0.68,0.3,1296.0
0.35,1.0,4362.0
1.27,0.2,873.2
1.1,0.1,464.6
0.93,0.9,3912.0
1.18,0.9,3847.0
1.43,0.1,463.0
1.43,0.4,1703.0
1.35,1.1,4755.0
1.35,0.1,463.6
0.35,0.3,1305.0
0.85,0.4,1745.0
0.68,0.2,886.0
1.18,0.6,2589.0
1.43,1.1,4607.0
0.85,0.3,1286.0
0.93,0.4,1740.0
1.35,0.5,2142.0
1.1,0.2,880.3
0.77,1.0,4316.0
0.18,1.0,4260.0
0.77,0.5,2151.0
0.93,0.7,2939.0
0.77,0.3,1295.0
1.18,0.7,2967.0
0.18,1.1,4630.0
0.18,0.1,453.9
0.85,0.7,2935.0
0.43,0.1,463.6
1.35,0.8,3375.0
0.35,0.5,2201.0
0.52,0.6,2580.0
1.18,0.3,1309.0
1.27,1.1,4742.0
0.27,0.7,3056.0
0.6,0.8,3484.0
0.18,0.5,2114.0
0.68,1.1,4786.0
0.18,0.6,2598.0
0.1,0.9,3838.0
1.35,0.2,872.9
1.1,0.4,1759.0
0.68,0.6,2555.0
0.43,0.2,881.9
0.68,0.7,2947.0
0.52,1.0,4314.0
0.1,0.3,1269.0
0.93,1.1,4722.0
1.02,0.7,3008.0
0.77,0.8,3511.0
1.43,1.0,4181.0
0.1,1.0,4225.0
1.35,0.9,3757.0
1.02,0.2,876.5
0.52,0.1,462.5
1.1,1.0,4376.0
0.68,0.9,3938.0
0.77,0.2,880.1
1.02,0.4,1735.0
0.1,0.7,3006.0
1.18,0.2,874.3
0.1,0.8,3437.0
0.27,0.1,456.9
0.6,0.5,2154.0
0.85,0.8,3461.0
1.18,1.1,4781.0
1.27,0.7,2970.0
0.52,0.9,3834.0
0.1,0.1,446.4
0.93,1.0,4327.0
0.85,0.2,880.3
0.35,0.6,2596.0
0.43,0.5,2148.0
1.02,1.0,4266.0
0.93,0.6,2545.0
0.18,0.9,3886.0
1.43,0.5,2130.0
1.18,0.5,2149.0
0.35,0.7,2971.0
1.18,0.1,464.3
0.6,0.4,1750.0
1.35,0.6,2589.0
1.27,1.0,4323.0
1.1,0.8,3555.0
0.35,0.8,3345.0
0.27,0.2,880.0
0.68,0.4,1771.0
0.6,1.0,4329.0
0.77,0.6,2529.0
0.52,0.7,2967.0
0.85,0.9,3917.0
0.27,1.1,4671.0
1.02,0.1,464.1
0.85,0.6,2548.0
1.43,0.2,872.0
0.77,0.9,3927.0
0.27,0.4,1759.0
1.27,0.6,2578.0
1.02,0.6,2524.0
1.27,0.3,1288.0
0.18,0.7,3057.0
1.18,0.4,1711.0
1.1,1.1,4785.0
0.43,0.7,3013.0
1.27,0.1,464.0
1.02,1.1,4651.0
1.35,0.3,1292.0
0.52,0.5,2211.0
0.85,1.1,4807.0
0.43,1.1,4738.0
0.1,0.2,878.5
0.93,0.2,880.8
0.43,1.0,4209.0
0.77,0.1,464.3
1.35,0.7,2990.0
0.52,0.4,1779.0
0.27,0.9,3904.0
1.43,0.9,3799.0
0.6,0.6,2538.0
1.02,0.8,3460.0
0.35,1.1,4794.0
0.27,0.8,3489.0
0.93,0.5,2157.0
0.68,1.0,4368.0
0.35,0.9,3873.0
0.77,0.7,3040.0
0.27,0.6,2516.0
1.1,0.5,2167.0
0.6,1.1,4717.0
1.27,0.4,1704.0
0.52,1.1,4751.0
0.35,0.2,886.4
