Trans,Cap,Tplh
120,150.0,0.2514
200,7.0,0.0394
50,46.08,0.0818
30,46.08,0.07701
300,23.04,0.09072
50,7.0,0.0232
70,184.32,0.2893
90,23.04,0.05782
120,11.52,0.04272
20,30.0,0.05106
350,23.04,0.09637
200,184.32,0.3242
50,11.52,0.03092
120,7.0,0.0324
250,184.32,0.3359
250,7.0,0.04258
200,150.0,0.2721
350,184.32,0.3592
10,7.0,0.0147
350,150.0,0.3094
70,2.88,0.01677
90,92.16,0.1595
300,184.32,0.3464
70,7.0,0.02645
30,11.52,0.02642
350,2.88,0.02658
300,30.0,0.1057
300,5.76,0.04017
10,46.08,0.07184
200,30.0,0.09021
50,92.16,0.1509
150,184.32,0.3084
90,30.0,0.06865
10,11.52,0.02133
150,92.16,0.1746
70,92.16,0.154
90,184.32,0.2951
70,150.0,0.2391
90,2.88,0.01839
30,7.0,0.01963
70,46.08,0.087
200,23.04,0.07737
200,11.52,0.05201
30,23.04,0.04317
120,30.0,0.07527
30,92.16,0.1441
300,92.16,0.2113
10,184.32,0.2725
200,46.08,0.1177
20,7.0,0.01729
150,7.0,0.03534
70,5.76,0.02377
300,2.88,0.02588
150,30.0,0.08135
30,30.0,0.05336
350,92.16,0.2225
200,2.88,0.02354
300,46.08,0.1363
250,92.16,0.1993
350,11.52,0.06446
20,92.16,0.1413
120,46.08,0.09973
10,23.04,0.03822
70,11.52,0.0348
90,5.76,0.02613
30,2.88,0.01231
150,11.52,0.04655
70,30.0,0.06348
20,11.52,0.02384
150,150.0,0.2593
10,5.76,0.01289
20,150.0,0.227
350,46.08,0.1446
30,5.76,0.01757
300,7.0,0.04538
350,30.0,0.1122
120,184.32,0.301
20,2.88,0.01069
90,46.08,0.09213
120,92.16,0.1672
120,2.88,0.02026
30,150.0,0.2304
150,2.88,0.02174
150,23.04,0.06936
200,5.76,0.03515
50,5.76,0.02087
300,150.0,0.2963
20,46.08,0.07431
350,7.0,0.0477
250,11.52,0.05682
10,30.0,0.04837
250,150.0,0.2837
120,23.04,0.06394
250,30.0,0.09847
90,7.0,0.02905
350,5.76,0.04222
20,23.04,0.04096
20,184.32,0.276
90,150.0,0.2462
250,2.88,0.02491
20,5.76,0.01544
200,92.16,0.1868
70,23.04,0.05328
10,150.0,0.2276
300,11.52,0.06091
90,11.52,0.0382
30,184.32,0.2779
10,2.88,0.00868
50,2.88,0.01482
250,5.76,0.03807
50,184.32,0.2832
10,92.16,0.1386
250,23.04,0.08434
50,150.0,0.234
120,5.76,0.02924
50,23.04,0.04825
250,46.08,0.1274
50,30.0,0.05838
150,5.76,0.03179
150,46.08,0.107
