Trans,Cap,Tphl
10,23.04,0.05087
120,30.0,0.1055
300,150.0,0.4025
30,5.76,0.02475
10,150.0,0.2952
30,92.16,0.1906
200,2.88,0.04515
20,30.0,0.06778
70,5.76,0.03629
50,46.08,0.1093
250,46.08,0.1838
90,46.08,0.1245
20,2.88,0.01541
20,7.0,0.02355
250,150.0,0.3851
250,23.04,0.1274
150,7.0,0.05647
120,7.0,0.05067
150,30.0,0.1165
10,46.08,0.09526
90,11.52,0.05649
300,7.0,0.079
350,7.0,0.08518
30,2.88,0.01829
250,2.88,0.05089
20,5.76,0.02111
200,184.32,0.428
300,30.0,0.1584
70,2.88,0.02721
10,92.16,0.1832
20,150.0,0.2966
250,92.16,0.2724
300,23.04,0.1383
70,184.32,0.3795
70,92.16,0.2067
120,150.0,0.3364
200,23.04,0.1148
120,11.52,0.06432
10,11.52,0.02852
30,184.32,0.3622
50,92.16,0.1979
50,7.0,0.03414
50,30.0,0.07869
90,23.04,0.08051
250,7.0,0.07225
120,5.76,0.04651
90,184.32,0.3837
350,92.16,0.3103
300,184.32,0.4691
50,150.0,0.3081
350,150.0,0.4203
150,5.76,0.05169
300,2.88,0.05592
200,5.76,0.05963
150,23.04,0.1014
120,92.16,0.225
150,11.52,0.0713
200,11.52,0.08179
70,150.0,0.3132
20,11.52,0.03214
150,46.08,0.1474
150,150.0,0.3482
200,7.0,0.06477
20,92.16,0.1884
90,5.76,0.04058
200,46.08,0.1661
10,7.0,0.01979
70,30.0,0.08603
300,11.52,0.09886
10,5.76,0.01746
70,7.0,0.03962
250,5.76,0.06625
120,23.04,0.09183
30,23.04,0.05794
90,92.16,0.2133
300,46.08,0.1994
350,2.88,0.06072
30,11.52,0.03572
350,5.76,0.07859
350,23.04,0.1499
90,30.0,0.09386
30,30.0,0.07085
10,184.32,0.3575
20,184.32,0.3553
50,5.76,0.03122
120,2.88,0.03509
30,46.08,0.1021
30,7.0,0.02706
200,30.0,0.132
10,2.88,0.01193
50,11.52,0.04357
150,184.32,0.4111
300,5.76,0.07251
90,2.88,0.03048
350,30.0,0.1713
10,30.0,0.06392
250,30.0,0.1463
350,184.32,0.4873
90,7.0,0.04445
300,92.16,0.2914
120,184.32,0.4009
70,23.04,0.0729
70,46.08,0.1165
20,23.04,0.054
120,46.08,0.1361
50,23.04,0.0656
250,184.32,0.4482
30,150.0,0.2985
200,92.16,0.2543
50,184.32,0.3731
50,2.88,0.02321
200,150.0,0.3656
350,46.08,0.2151
90,150.0,0.3254
150,2.88,0.03867
350,11.52,0.1064
70,11.52,0.05014
250,11.52,0.0901
20,46.08,0.09839
150,92.16,0.2358
