Trans,Cap,Tplh
10,23.04,0.03648
120,30.0,0.07108
300,150.0,0.2821
30,5.76,0.01656
10,150.0,0.2137
30,92.16,0.1391
200,2.88,0.01905
20,30.0,0.04836
70,5.76,0.02188
50,46.08,0.07816
250,46.08,0.1199
90,46.08,0.08766
20,2.88,0.01006
20,7.0,0.01642
250,150.0,0.2687
250,23.04,0.07776
150,7.0,0.03154
120,7.0,0.02934
150,30.0,0.07668
10,46.08,0.06871
90,11.52,0.03568
300,7.0,0.03834
350,7.0,0.03977
30,2.88,0.01144
250,2.88,0.01941
20,5.76,0.01467
200,184.32,0.3091
300,30.0,0.09772
70,2.88,0.01494
10,92.16,0.133
20,150.0,0.2194
250,92.16,0.1883
300,23.04,0.08291
70,184.32,0.276
70,92.16,0.1468
120,150.0,0.2398
200,23.04,0.07203
120,11.52,0.03945
10,11.52,0.02038
30,184.32,0.2664
50,92.16,0.1429
50,7.0,0.0218
50,30.0,0.05564
90,23.04,0.05472
250,7.0,0.03657
120,5.76,0.02618
90,184.32,0.2839
350,92.16,0.2094
300,184.32,0.3306
50,150.0,0.2256
350,150.0,0.2922
150,5.76,0.02803
300,2.88,0.01958
200,5.76,0.0304
150,23.04,0.06506
120,92.16,0.1594
150,11.52,0.04262
200,11.52,0.04697
70,150.0,0.2273
20,11.52,0.0227
150,46.08,0.1015
150,150.0,0.2467
200,7.0,0.03448
20,92.16,0.1349
90,5.76,0.02379
200,46.08,0.1114
10,7.0,0.01403
70,30.0,0.0603
300,11.52,0.05361
10,5.76,0.0123
70,7.0,0.02448
250,5.76,0.03216
120,23.04,0.06018
30,23.04,0.04117
90,92.16,0.1516
300,46.08,0.1277
350,2.88,0.01955
30,11.52,0.02514
350,5.76,0.03448
350,23.04,0.08765
90,30.0,0.06518
30,30.0,0.05095
10,184.32,0.2621
20,184.32,0.2641
50,5.76,0.01959
120,2.88,0.01728
30,46.08,0.07344
30,7.0,0.01853
200,30.0,0.08471
10,2.88,0.00825
50,11.52,0.02927
150,184.32,0.2952
300,5.76,0.0335
90,2.88,0.01608
350,30.0,0.1033
10,30.0,0.04611
250,30.0,0.09162
350,184.32,0.3401
90,7.0,0.02667
300,92.16,0.2006
120,184.32,0.2878
70,23.04,0.05057
70,46.08,0.08266
20,23.04,0.03875
120,46.08,0.09456
50,23.04,0.04592
250,184.32,0.3163
30,150.0,0.219
200,92.16,0.178
50,184.32,0.2754
50,2.88,0.01348
200,150.0,0.2593
350,46.08,0.1352
90,150.0,0.234
150,2.88,0.01819
350,11.52,0.0561
70,11.52,0.03282
250,11.52,0.05052
20,46.08,0.07073
150,92.16,0.1659
