Trans,Cap,Tplh
300,184.32,0.3929
250,30.0,0.1134
300,46.08,0.1561
70,92.16,0.1756
90,92.16,0.1814
30,150.0,0.2615
350,23.04,0.115
50,2.88,0.0177
300,150.0,0.3353
250,92.16,0.2251
70,30.0,0.07172
150,150.0,0.2956
30,7.0,0.02222
30,184.32,0.3193
50,46.08,0.09324
200,11.52,0.06274
10,2.88,0.00983
120,11.52,0.04969
10,30.0,0.05571
200,2.88,0.03361
30,46.08,0.08808
20,184.32,0.315
30,11.52,0.02991
250,23.04,0.09855
50,184.32,0.3234
120,23.04,0.07257
350,11.52,0.0819
20,2.88,0.0123
150,5.76,0.03976
120,184.32,0.3473
20,92.16,0.1633
350,150.0,0.3489
10,7.0,0.01671
200,30.0,0.1035
10,150.0,0.2579
200,7.0,0.04984
250,150.0,0.3216
70,46.08,0.0987
200,184.32,0.3675
300,7.0,0.06043
300,30.0,0.1229
70,5.76,0.02783
350,92.16,0.2508
70,184.32,0.3311
50,150.0,0.2676
150,30.0,0.09238
90,5.76,0.03117
150,23.04,0.07921
120,7.0,0.03895
150,11.52,0.05485
300,2.88,0.04004
300,11.52,0.07622
50,23.04,0.05463
350,2.88,0.04257
90,2.88,0.02324
300,23.04,0.1071
30,5.76,0.01996
120,92.16,0.1893
350,30.0,0.1317
30,23.04,0.0492
200,46.08,0.1335
20,5.76,0.01747
90,23.04,0.06549
10,46.08,0.0818
200,92.16,0.2119
200,150.0,0.3105
30,30.0,0.06086
50,7.0,0.02659
250,46.08,0.145
90,184.32,0.3345
250,7.0,0.05518
150,2.88,0.02951
70,2.88,0.02058
250,11.52,0.06987
10,92.16,0.1606
70,23.04,0.06034
30,92.16,0.1645
10,184.32,0.3139
150,184.32,0.353
50,92.16,0.171
20,30.0,0.05832
250,184.32,0.3821
250,2.88,0.03701
350,5.76,0.05913
350,7.0,0.06501
150,92.16,0.1976
20,11.52,0.02718
120,46.08,0.1125
90,11.52,0.0439
90,46.08,0.1043
70,11.52,0.03974
150,7.0,0.04328
120,2.88,0.02659
90,30.0,0.07751
10,23.04,0.04348
30,2.88,0.01423
120,5.76,0.03564
50,30.0,0.0663
350,184.32,0.4065
20,23.04,0.04645
20,46.08,0.08463
90,7.0,0.03414
150,46.08,0.1209
20,150.0,0.2593
300,5.76,0.0552
50,11.52,0.03509
250,5.76,0.05065
200,23.04,0.08929
50,5.76,0.02413
10,11.52,0.02424
300,92.16,0.2387
350,46.08,0.1663
120,30.0,0.08501
70,150.0,0.2728
90,150.0,0.2803
20,7.0,0.01956
200,5.76,0.04537
70,7.0,0.03057
10,5.76,0.01466
120,150.0,0.2855
