Trans,Cap,Tphl
350,7.0,0.08886
150,46.08,0.1512
150,92.16,0.2429
250,23.04,0.1319
50,92.16,0.2047
120,23.04,0.0941
20,2.88,0.01581
200,92.16,0.2614
200,11.52,0.08415
150,30.0,0.1194
20,184.32,0.3682
120,184.32,0.4138
300,5.76,0.07558
250,5.76,0.06889
20,92.16,0.1945
70,30.0,0.0885
50,46.08,0.113
50,184.32,0.3857
10,23.04,0.05259
250,7.0,0.07487
300,23.04,0.1437
70,184.32,0.3922
120,2.88,0.03633
150,7.0,0.05831
10,30.0,0.06582
70,7.0,0.04087
20,30.0,0.06975
10,11.52,0.02934
120,11.52,0.06639
250,150.0,0.3963
50,5.76,0.0322
20,46.08,0.1015
200,46.08,0.1703
10,46.08,0.09865
20,150.0,0.3064
150,23.04,0.1041
70,2.88,0.02793
120,7.0,0.05286
50,11.52,0.04473
90,92.16,0.221
150,11.52,0.07374
250,184.32,0.4611
90,23.04,0.08267
30,11.52,0.03669
70,150.0,0.326
30,184.32,0.3746
20,5.76,0.02165
70,23.04,0.07481
300,92.16,0.2988
50,30.0,0.08111
200,2.88,0.04701
250,11.52,0.09439
300,184.32,0.4827
300,150.0,0.4149
200,7.0,0.06722
70,5.76,0.03738
90,46.08,0.1282
50,2.88,0.02408
200,184.32,0.4441
50,7.0,0.03517
120,46.08,0.1396
150,150.0,0.3595
30,5.76,0.02537
10,92.16,0.1889
200,23.04,0.1188
30,2.88,0.01883
30,23.04,0.0597
200,30.0,0.1358
200,150.0,0.3763
90,5.76,0.04232
120,30.0,0.108
350,23.04,0.1552
90,2.88,0.03184
350,30.0,0.1771
30,46.08,0.105
300,2.88,0.05788
250,2.88,0.05267
300,46.08,0.2051
70,11.52,0.05158
90,7.0,0.04595
90,184.32,0.399
120,150.0,0.3478
350,2.88,0.06293
300,30.0,0.1635
350,5.76,0.08149
350,184.32,0.502
10,5.76,0.01795
150,184.32,0.4227
250,46.08,0.1889
10,184.32,0.3693
350,150.0,0.4309
20,23.04,0.05567
70,92.16,0.2136
350,11.52,0.1107
200,5.76,0.06156
350,46.08,0.2217
250,30.0,0.1515
30,92.16,0.1981
10,7.0,0.02039
300,7.0,0.08225
120,92.16,0.2306
350,92.16,0.3178
70,46.08,0.1201
90,11.52,0.05791
10,150.0,0.306
90,30.0,0.09641
50,23.04,0.06761
150,2.88,0.04072
90,150.0,0.336
20,7.0,0.02417
30,30.0,0.07312
30,150.0,0.309
150,5.76,0.05325
50,150.0,0.3193
120,5.76,0.04852
30,7.0,0.02774
250,92.16,0.2801
10,2.88,0.01224
20,11.52,0.03302
300,11.52,0.1033
