Trans,Cap,Tphl
30,2.88,0.01772
50,184.32,0.3567
200,92.16,0.2446
250,46.08,0.1763
10,7.0,0.01905
120,184.32,0.3845
20,184.32,0.3417
300,150.0,0.3855
250,7.0,0.06821
350,46.08,0.2039
150,5.76,0.04891
20,11.52,0.031
350,30.0,0.1619
300,23.04,0.1319
200,23.04,0.11
90,92.16,0.2025
250,23.04,0.121
10,2.88,0.01152
300,11.52,0.09321
50,2.88,0.02179
20,150.0,0.2838
20,46.08,0.09435
10,30.0,0.06152
30,184.32,0.3454
350,184.32,0.4672
50,46.08,0.1048
20,7.0,0.02272
200,11.52,0.077
300,46.08,0.1913
120,23.04,0.08822
120,46.08,0.1311
50,11.52,0.04203
350,23.04,0.1412
150,7.0,0.05342
10,150.0,0.2813
70,150.0,0.3027
300,2.88,0.05354
70,7.0,0.03798
50,23.04,0.06296
150,46.08,0.1424
70,30.0,0.08292
300,92.16,0.2809
30,11.52,0.03441
30,150.0,0.2883
50,30.0,0.07562
30,46.08,0.09842
90,7.0,0.04239
150,23.04,0.09722
300,7.0,0.07501
30,23.04,0.05562
30,92.16,0.1809
30,30.0,0.0682
10,92.16,0.1757
120,5.76,0.04397
200,5.76,0.0557
150,184.32,0.3921
30,7.0,0.02632
350,2.88,0.05772
150,92.16,0.2265
70,5.76,0.03459
90,11.52,0.05418
90,2.88,0.02866
250,11.52,0.08578
250,30.0,0.1393
200,184.32,0.4102
20,30.0,0.06477
50,7.0,0.03271
200,46.08,0.1604
30,5.76,0.02393
10,11.52,0.0275
90,150.0,0.3115
300,5.76,0.06913
90,46.08,0.1196
20,92.16,0.1802
150,150.0,0.3314
300,30.0,0.1515
10,46.08,0.09101
250,184.32,0.4319
200,2.88,0.04294
350,7.0,0.08032
90,5.76,0.03854
350,11.52,0.1002
70,2.88,0.02568
50,150.0,0.2927
20,5.76,0.02046
200,150.0,0.3513
90,184.32,0.3713
70,11.52,0.04823
250,2.88,0.04839
120,7.0,0.04807
90,30.0,0.09047
350,150.0,0.4054
20,23.04,0.05182
120,30.0,0.1018
90,23.04,0.07785
150,2.88,0.0369
20,2.88,0.01485
200,30.0,0.1266
50,5.76,0.02973
250,150.0,0.3694
10,5.76,0.01682
120,11.52,0.0613
120,2.88,0.0329
120,92.16,0.2157
300,184.32,0.4504
120,150.0,0.3215
150,11.52,0.06786
10,23.04,0.0487
250,92.16,0.2625
70,23.04,0.07018
150,30.0,0.1123
350,92.16,0.2997
70,92.16,0.1976
250,5.76,0.06282
10,184.32,0.3422
70,184.32,0.3625
50,92.16,0.1892
70,46.08,0.112
200,7.0,0.06078
350,5.76,0.07401
