Trans,Cap,Tplh
30,2.88,0.01081
50,184.32,0.2657
200,92.16,0.172
250,46.08,0.1147
10,7.0,0.01356
120,184.32,0.2783
20,184.32,0.257
300,150.0,0.2726
250,7.0,0.03226
350,46.08,0.1281
150,5.76,0.02537
20,11.52,0.02198
350,30.0,0.09674
300,23.04,0.07732
200,23.04,0.06795
90,92.16,0.1469
250,23.04,0.07306
10,2.88,0.00795
300,11.52,0.04837
50,2.88,0.01252
20,150.0,0.2115
20,46.08,0.06884
10,30.0,0.0448
30,184.32,0.2601
350,184.32,0.3302
50,46.08,0.07577
20,7.0,0.01585
200,11.52,0.04325
300,46.08,0.1217
120,23.04,0.05754
120,46.08,0.09146
50,11.52,0.02822
350,23.04,0.08105
150,7.0,0.02882
10,150.0,0.208
70,150.0,0.2212
300,2.88,0.01523
70,7.0,0.02296
50,23.04,0.04428
150,46.08,0.09765
70,30.0,0.05819
300,92.16,0.1931
30,11.52,0.02425
30,150.0,0.212
50,30.0,0.05371
30,46.08,0.07108
90,7.0,0.02493
150,23.04,0.06192
300,7.0,0.03339
30,23.04,0.03988
30,92.16,0.1346
30,30.0,0.0495
10,92.16,0.1312
120,5.76,0.02393
200,5.76,0.02699
150,184.32,0.2861
30,7.0,0.0178
350,2.88,0.01453
150,92.16,0.1604
70,5.76,0.02043
90,11.52,0.03388
90,2.88,0.01442
250,11.52,0.04583
250,30.0,0.08683
200,184.32,0.2996
20,30.0,0.04702
50,7.0,0.02079
200,46.08,0.1069
30,5.76,0.01587
10,11.52,0.01969
90,150.0,0.2271
300,5.76,0.02852
90,46.08,0.08448
20,92.16,0.1338
150,150.0,0.2392
300,30.0,0.09198
10,46.08,0.06692
250,184.32,0.3084
200,2.88,0.01582
350,7.0,0.03403
90,5.76,0.02209
350,11.52,0.05014
70,2.88,0.01362
50,150.0,0.216
20,5.76,0.01414
200,150.0,0.251
90,184.32,0.2758
70,11.52,0.03134
250,2.88,0.01569
120,7.0,0.02708
90,30.0,0.06277
350,150.0,0.2838
20,23.04,0.03757
120,30.0,0.06843
90,23.04,0.05264
150,2.88,0.01569
20,2.88,0.00959
200,30.0,0.08057
50,5.76,0.01843
250,150.0,0.2617
10,5.76,0.01188
120,11.52,0.03708
120,2.88,0.01519
120,92.16,0.1545
300,184.32,0.3197
120,150.0,0.2327
150,11.52,0.03986
10,23.04,0.03548
250,92.16,0.1828
70,23.04,0.0487
150,30.0,0.0734
350,92.16,0.2023
70,92.16,0.1425
250,5.76,0.02785
10,184.32,0.2547
70,184.32,0.2682
50,92.16,0.1391
70,46.08,0.0801
200,7.0,0.03091
350,5.76,0.02886
