Trans,Cap,Tphl
120,184.32,0.3662
300,92.16,0.2688
70,184.32,0.3433
150,150.0,0.3176
30,46.08,0.09309
50,7.0,0.03088
30,11.52,0.03312
90,92.16,0.1942
30,184.32,0.3296
70,5.76,0.03248
150,184.32,0.3734
200,7.0,0.05733
20,11.52,0.02963
90,5.76,0.03623
350,30.0,0.153
120,92.16,0.2054
30,150.0,0.2765
200,46.08,0.1536
50,23.04,0.06032
250,2.88,0.04597
50,92.16,0.1794
20,150.0,0.2691
350,2.88,0.05606
250,92.16,0.2518
10,5.76,0.01601
120,5.76,0.04101
250,7.0,0.06435
50,2.88,0.02079
20,30.0,0.06147
70,150.0,0.2893
70,46.08,0.1073
350,46.08,0.1936
150,2.88,0.03508
90,23.04,0.07438
300,11.52,0.08765
120,46.08,0.1252
50,150.0,0.2785
20,92.16,0.1713
250,23.04,0.1145
10,184.32,0.3259
10,30.0,0.05869
200,23.04,0.1041
90,46.08,0.1145
250,184.32,0.4133
200,92.16,0.2333
70,11.52,0.04621
200,2.88,0.04085
350,23.04,0.1329
150,92.16,0.2165
300,30.0,0.1429
200,11.52,0.07254
10,92.16,0.1677
150,23.04,0.09197
350,150.0,0.3863
300,23.04,0.1241
300,184.32,0.4285
30,5.76,0.02301
250,11.52,0.08047
20,7.0,0.02182
20,23.04,0.04968
90,30.0,0.08652
300,7.0,0.07064
200,184.32,0.3946
50,46.08,0.09996
300,5.76,0.06542
50,5.76,0.02803
70,30.0,0.0795
120,11.52,0.05746
10,7.0,0.0182
150,46.08,0.1364
150,5.76,0.04591
90,7.0,0.03971
200,30.0,0.1205
350,7.0,0.07609
250,150.0,0.3512
250,46.08,0.168
30,23.04,0.05303
70,23.04,0.06736
250,30.0,0.1322
10,2.88,0.01101
120,150.0,0.3043
150,30.0,0.1066
120,7.0,0.04489
20,2.88,0.0142
90,11.52,0.05089
150,11.52,0.06353
200,5.76,0.05266
20,46.08,0.08974
30,92.16,0.173
70,7.0,0.03564
150,7.0,0.04976
350,92.16,0.2861
70,92.16,0.1876
90,150.0,0.2973
30,7.0,0.02535
70,2.88,0.02408
350,184.32,0.4457
10,150.0,0.2665
350,5.76,0.0705
250,5.76,0.05907
30,30.0,0.06538
350,11.52,0.09436
120,30.0,0.09711
30,2.88,0.01673
90,2.88,0.02691
20,5.76,0.01966
300,2.88,0.05135
300,150.0,0.3692
200,150.0,0.3347
20,184.32,0.327
50,30.0,0.07236
50,11.52,0.04019
90,184.32,0.3551
10,11.52,0.02616
300,46.08,0.1809
50,184.32,0.3401
120,23.04,0.08356
10,46.08,0.08665
120,2.88,0.03115
10,23.04,0.04635
