Trans,Cap,Tphl
250,5.76,0.07023
70,2.88,0.02848
10,184.32,0.3759
200,92.16,0.2652
30,23.04,0.06067
70,11.52,0.05233
150,5.76,0.05444
70,30.0,0.08992
300,11.52,0.1054
250,92.16,0.2843
120,184.32,0.4211
30,150.0,0.3155
50,150.0,0.3257
90,7.0,0.04676
200,2.88,0.04771
350,184.32,0.5099
150,92.16,0.2467
10,5.76,0.01822
30,92.16,0.202
300,23.04,0.1457
300,5.76,0.07743
90,30.0,0.09777
250,30.0,0.1538
10,11.52,0.02985
70,46.08,0.1221
120,23.04,0.09529
50,92.16,0.2084
70,5.76,0.03811
200,150.0,0.3822
70,92.16,0.2175
90,5.76,0.04306
70,150.0,0.3326
150,184.32,0.4327
150,11.52,0.07505
250,11.52,0.0964
10,7.0,0.02072
250,150.0,0.4025
30,5.76,0.0256
10,23.04,0.0535
350,46.08,0.2248
90,46.08,0.1301
90,2.88,0.03233
50,46.08,0.115
90,11.52,0.0588
150,23.04,0.106
150,7.0,0.05953
200,7.0,0.06826
20,150.0,0.3119
150,30.0,0.1209
70,7.0,0.04155
10,2.88,0.01241
150,46.08,0.1534
300,30.0,0.1664
30,7.0,0.02811
20,30.0,0.07088
300,46.08,0.2079
20,11.52,0.03351
150,2.88,0.04162
200,46.08,0.1726
350,5.76,0.08345
200,30.0,0.1379
350,150.0,0.4389
350,30.0,0.1801
90,150.0,0.3417
20,23.04,0.05664
300,7.0,0.08375
250,23.04,0.1341
120,7.0,0.05353
120,150.0,0.3541
70,23.04,0.07595
90,92.16,0.2251
10,30.0,0.0672
300,2.88,0.05904
250,2.88,0.05353
300,184.32,0.4902
70,184.32,0.3991
50,7.0,0.0357
350,7.0,0.09058
120,11.52,0.0675
10,46.08,0.1006
200,23.04,0.1207
30,184.32,0.3812
20,5.76,0.02197
200,5.76,0.06289
250,46.08,0.1913
120,30.0,0.1093
30,2.88,0.01913
30,30.0,0.07437
90,184.32,0.407
300,92.16,0.3028
20,184.32,0.3759
120,5.76,0.04948
30,46.08,0.1067
50,30.0,0.0824
90,23.04,0.08376
30,11.52,0.03721
200,184.32,0.4524
10,150.0,0.3119
50,11.52,0.04531
350,23.04,0.158
50,184.32,0.3929
200,11.52,0.08627
10,92.16,0.192
50,5.76,0.03271
20,7.0,0.02451
50,2.88,0.02452
20,92.16,0.1977
350,2.88,0.06413
120,46.08,0.1418
20,46.08,0.1033
120,2.88,0.0373
120,92.16,0.2349
250,184.32,0.468
150,150.0,0.3656
50,23.04,0.06863
350,92.16,0.322
300,150.0,0.4216
20,2.88,0.01604
350,11.52,0.113
250,7.0,0.07623
