Trans,Cap,Tphl
1.1,0.5,1162.0
0.27,0.1,280.1
1.02,0.4,946.1
0.6,0.1,296.7
1.18,0.5,1166.0
0.43,0.4,912.1
0.6,1.0,2173.0
0.77,0.3,719.4
0.35,0.3,684.2
0.43,0.1,281.0
1.27,0.2,563.3
0.77,0.5,1129.0
1.18,0.6,1372.0
1.02,0.7,1555.0
1.43,0.9,1999.0
0.43,0.8,1727.0
1.18,0.1,352.7
0.35,0.8,1765.0
1.35,1.1,2398.0
1.18,0.9,1979.0
1.35,0.2,570.4
0.18,0.4,889.0
0.93,0.5,1143.0
0.68,0.1,306.2
1.43,0.4,984.8
0.27,0.8,1698.0
1.27,0.8,1784.0
0.52,0.2,492.1
0.52,0.1,288.5
0.68,0.3,713.0
1.43,0.5,1188.0
0.93,1.0,2225.0
0.6,0.3,711.1
1.1,1.1,2425.0
0.93,0.3,737.3
0.27,0.5,1100.0
1.1,0.9,2036.0
0.35,0.7,1491.0
0.1,0.1,247.3
0.85,0.4,930.4
0.52,0.9,1929.0
0.6,0.5,1116.0
0.35,0.2,474.9
0.43,0.9,1982.0
1.35,0.5,1182.0
1.43,0.6,1396.0
1.02,0.6,1355.0
0.93,0.9,1968.0
1.1,1.0,2241.0
0.1,0.5,1071.0
0.1,0.4,878.7
0.68,0.5,1137.0
0.85,0.2,523.8
0.43,0.6,1319.0
0.52,0.8,1734.0
1.1,0.8,1768.0
1.35,0.9,2039.0
0.18,0.6,1290.0
0.35,0.9,1909.0
0.85,0.7,1583.0
1.27,1.0,2210.0
0.77,0.8,1816.0
0.77,0.2,516.5
1.1,0.6,1361.0
0.35,0.6,1287.0
0.27,0.2,467.5
1.18,0.2,556.6
0.6,0.9,1940.0
0.18,0.9,1919.0
0.6,0.4,917.9
0.52,0.5,1129.0
1.43,0.2,579.6
0.6,0.8,1780.0
1.02,0.5,1167.0
0.27,0.6,1305.0
1.35,0.7,1588.0
0.93,0.2,532.0
1.02,0.8,1807.0
1.35,0.6,1387.0
0.93,0.6,1351.0
1.1,0.1,344.6
0.52,0.3,696.4
0.68,0.7,1576.0
0.1,1.1,2369.0
0.6,0.7,1535.0
1.27,0.3,767.8
0.43,0.3,689.7
1.02,0.2,539.3
0.43,1.1,2321.0
0.68,0.6,1350.0
0.18,0.8,1691.0
0.77,0.6,1362.0
0.35,1.1,2412.0
1.18,0.4,963.9
0.77,0.9,1959.0
1.35,0.3,773.5
0.27,0.4,908.0
0.27,1.0,2251.0
1.27,1.1,2410.0
0.77,1.1,2375.0
0.52,0.4,903.7
1.02,1.1,2424.0
1.35,0.8,1794.0
0.93,0.7,1583.0
0.85,0.5,1138.0
0.68,0.9,1942.0
1.35,0.1,368.1
1.02,0.3,745.5
0.43,1.0,2158.0
1.27,0.6,1380.0
1.18,0.8,1772.0
0.93,0.4,941.9
1.27,0.4,971.0
0.18,0.7,1484.0
0.68,1.0,2139.0
0.1,0.2,449.1
0.27,0.7,1495.0
0.1,0.6,1323.0
1.18,0.3,758.3
1.02,0.9,2017.0
0.27,0.9,2008.0
1.27,0.9,1980.0
0.77,0.1,313.8
0.18,0.2,459.4
0.68,0.8,1740.0
0.18,0.5,1091.0
0.93,0.1,327.2
1.43,0.3,781.7
0.18,1.0,2157.0
0.68,0.4,913.7
0.77,0.4,920.7
0.85,1.1,2400.0
1.43,0.7,1597.0
1.43,1.0,2249.0
0.52,1.0,2241.0
0.85,0.8,1779.0
1.02,1.0,2241.0
1.27,0.1,360.5
0.35,0.5,1128.0
1.02,0.1,338.3
0.93,1.1,2397.0
1.35,1.0,2229.0
0.85,0.9,2028.0
0.93,0.8,1809.0
1.43,1.1,2465.0
0.1,0.9,1908.0
0.43,0.7,1542.0
0.35,1.0,2181.0
0.77,0.7,1554.0
1.43,0.8,1799.0
1.18,0.7,1574.0
1.1,0.4,956.1
0.1,0.3,652.1
0.52,1.1,2458.0
0.1,0.8,1707.0
0.27,0.3,674.4
1.18,1.1,2459.0
1.43,0.1,377.3
0.68,0.2,507.5
1.35,0.4,975.7
0.68,1.1,2371.0
0.85,0.1,321.9
0.85,1.0,2228.0
0.35,0.1,272.2
0.27,1.1,2366.0
0.1,0.7,1547.0
0.35,0.4,919.4
0.52,0.6,1322.0
0.52,0.7,1510.0
0.77,1.0,2152.0
1.27,0.5,1177.0
0.43,0.2,486.6
0.85,0.6,1337.0
1.18,1.0,2228.0
0.85,0.3,728.0
0.6,0.2,501.3
1.27,0.7,1580.0
0.6,0.6,1361.0
1.1,0.3,751.8
0.6,1.1,2334.0
0.43,0.5,1132.0
1.1,0.2,547.1
0.18,0.3,684.3
0.18,1.1,2288.0
1.1,0.7,1573.0
0.18,0.1,267.3
0.1,1.0,2163.0
