Trans,Cap,Tplh
10,7.0,0.01511
150,7.0,0.03731
200,30.0,0.09347
30,150.0,0.2356
120,2.88,0.02182
300,30.0,0.1097
30,11.52,0.02715
150,184.32,0.3173
200,184.32,0.3312
300,46.08,0.1408
350,23.04,0.1009
20,30.0,0.05212
200,7.0,0.04189
50,23.04,0.04959
350,184.32,0.3682
10,2.88,0.00892
150,11.52,0.04855
200,23.04,0.08025
150,2.88,0.02362
70,184.32,0.2974
150,46.08,0.11
120,184.32,0.3089
20,46.08,0.07634
30,5.76,0.01809
120,11.52,0.04433
120,92.16,0.1718
90,30.0,0.07046
20,11.52,0.02452
120,30.0,0.07749
250,7.0,0.04576
90,184.32,0.3029
70,11.52,0.03605
50,30.0,0.06004
10,23.04,0.03928
30,184.32,0.2865
90,46.08,0.09464
300,7.0,0.04881
20,2.88,0.01104
250,23.04,0.08775
250,92.16,0.2048
150,30.0,0.08383
20,184.32,0.2841
350,46.08,0.1496
250,2.88,0.02779
10,184.32,0.2858
30,92.16,0.148
90,2.88,0.0196
70,2.88,0.01768
10,46.08,0.07373
300,5.76,0.04385
90,150.0,0.2531
300,150.0,0.3045
50,7.0,0.02411
20,7.0,0.01778
200,5.76,0.03771
120,46.08,0.1025
300,184.32,0.3561
30,30.0,0.05487
150,23.04,0.07163
350,2.88,0.03034
70,46.08,0.08933
200,46.08,0.1212
350,5.76,0.0463
300,2.88,0.02921
70,7.0,0.02736
50,184.32,0.2923
90,11.52,0.03955
120,5.76,0.03083
50,11.52,0.03185
50,46.08,0.08408
70,30.0,0.0652
70,92.16,0.1583
250,30.0,0.102
200,150.0,0.28
30,7.0,0.02021
70,23.04,0.05475
30,46.08,0.07899
20,23.04,0.04183
90,7.0,0.03029
10,92.16,0.1453
200,92.16,0.192
50,5.76,0.02171
10,150.0,0.2351
350,7.0,0.05186
350,150.0,0.317
20,150.0,0.2333
90,23.04,0.05957
10,11.52,0.02191
350,92.16,0.2281
200,11.52,0.05463
20,5.76,0.01588
10,5.76,0.01326
120,7.0,0.03403
30,23.04,0.04437
250,46.08,0.1314
50,2.88,0.01553
150,5.76,0.03376
120,150.0,0.2585
10,30.0,0.04978
300,92.16,0.2173
120,23.04,0.06597
90,92.16,0.1638
30,2.88,0.01277
150,92.16,0.179
90,5.76,0.02736
250,150.0,0.2915
250,184.32,0.3451
350,11.52,0.06887
250,11.52,0.06001
300,11.52,0.06471
70,150.0,0.2458
20,92.16,0.1454
150,150.0,0.2666
300,23.04,0.09466
350,30.0,0.1169
50,92.16,0.1544
250,5.76,0.04094
70,5.76,0.02473
200,2.88,0.02597
50,150.0,0.2403
