Trans,Cap,Tplh
250,5.76,0.03656
70,2.88,0.01631
10,184.32,0.2695
200,92.16,0.1843
30,23.04,0.04263
70,11.52,0.03438
150,5.76,0.0308
70,30.0,0.0626
300,11.52,0.05908
250,92.16,0.1968
120,184.32,0.2972
30,150.0,0.2272
50,150.0,0.2304
90,7.0,0.02846
200,2.88,0.02243
350,184.32,0.3528
150,92.16,0.1719
10,5.76,0.01273
30,92.16,0.1422
300,23.04,0.08879
300,5.76,0.03847
90,30.0,0.06772
250,30.0,0.09676
10,11.52,0.02107
70,46.08,0.08591
120,23.04,0.06297
50,92.16,0.148
70,5.76,0.02329
200,150.0,0.2684
70,92.16,0.152
90,5.76,0.02554
70,150.0,0.2361
150,184.32,0.3058
150,11.52,0.04547
250,11.52,0.05524
10,7.0,0.01452
250,150.0,0.28
30,5.76,0.01732
10,23.04,0.03775
350,46.08,0.1422
90,46.08,0.09092
90,2.88,0.0178
50,46.08,0.08076
90,11.52,0.03755
150,23.04,0.06826
150,7.0,0.03436
200,7.0,0.03818
20,150.0,0.2247
150,30.0,0.08015
70,7.0,0.02594
10,2.88,0.00857
150,46.08,0.1056
300,30.0,0.1037
30,7.0,0.01936
20,30.0,0.05021
300,46.08,0.1342
20,11.52,0.02356
150,2.88,0.02083
200,46.08,0.116
350,5.76,0.04018
200,30.0,0.08872
350,150.0,0.3036
350,30.0,0.11
90,150.0,0.2408
20,23.04,0.04019
300,7.0,0.04365
250,23.04,0.08268
120,7.0,0.03161
120,150.0,0.2482
70,23.04,0.05252
90,92.16,0.157
10,30.0,0.04774
300,2.88,0.02429
250,2.88,0.02353
300,184.32,0.3419
70,184.32,0.2856
50,7.0,0.02285
350,7.0,0.04561
120,11.52,0.04188
10,46.08,0.07097
200,23.04,0.076
30,184.32,0.2748
20,5.76,0.01523
200,5.76,0.03407
250,46.08,0.1255
120,30.0,0.07421
30,2.88,0.01209
30,30.0,0.05271
90,184.32,0.2907
300,92.16,0.2085
20,184.32,0.2725
120,5.76,0.02846
30,46.08,0.076
50,30.0,0.0578
90,23.04,0.05701
30,11.52,0.02607
200,184.32,0.32
10,150.0,0.224
50,11.52,0.03049
350,23.04,0.09421
50,184.32,0.2817
200,11.52,0.05072
10,92.16,0.1367
50,5.76,0.0205
20,7.0,0.01706
50,2.88,0.01448
20,92.16,0.1407
350,2.88,0.02473
120,46.08,0.09843
20,46.08,0.07366
120,2.88,0.01951
120,92.16,0.165
250,184.32,0.3292
150,150.0,0.256
50,23.04,0.04763
350,92.16,0.2181
300,150.0,0.2925
20,2.88,0.01052
350,11.52,0.06229
250,7.0,0.04105
