Trans,Cap,Tphl
50,92.16,0.2012
50,7.0,0.03465
350,46.08,0.2186
150,92.16,0.2392
10,23.04,0.05169
250,92.16,0.2762
150,11.52,0.07249
20,30.0,0.06873
200,5.76,0.06079
10,5.76,0.01769
50,184.32,0.3791
200,92.16,0.2578
250,46.08,0.1864
350,2.88,0.06179
120,11.52,0.06533
90,7.0,0.0452
200,150.0,0.3708
20,92.16,0.1915
20,23.04,0.0548
30,11.52,0.0362
50,150.0,0.3135
200,184.32,0.4365
20,46.08,0.0999
70,11.52,0.05086
50,2.88,0.02362
150,5.76,0.05285
120,150.0,0.342
250,5.76,0.06746
350,30.0,0.1742
120,7.0,0.05186
300,7.0,0.0806
350,7.0,0.08683
50,46.08,0.1109
20,184.32,0.3607
20,11.52,0.03256
30,46.08,0.1035
250,150.0,0.3905
50,30.0,0.07984
120,184.32,0.4071
300,2.88,0.05686
350,184.32,0.4944
90,92.16,0.217
350,11.52,0.1086
30,5.76,0.02507
30,7.0,0.02738
70,7.0,0.04023
150,2.88,0.03979
70,23.04,0.07389
120,23.04,0.09295
300,46.08,0.2021
50,5.76,0.0317
20,150.0,0.3013
90,46.08,0.1263
150,7.0,0.05709
200,46.08,0.1682
200,11.52,0.08262
150,150.0,0.3537
90,150.0,0.3305
150,30.0,0.1179
10,184.32,0.3632
200,30.0,0.1339
90,2.88,0.03104
90,11.52,0.0573
200,7.0,0.06609
20,7.0,0.02385
10,2.88,0.01208
300,30.0,0.1607
250,7.0,0.07331
300,184.32,0.4757
30,150.0,0.303
10,150.0,0.3004
90,5.76,0.04153
150,23.04,0.1026
200,23.04,0.1167
70,184.32,0.3857
20,2.88,0.0156
300,11.52,0.1008
350,5.76,0.07995
120,30.0,0.1067
70,30.0,0.08716
70,92.16,0.21
10,30.0,0.06481
120,46.08,0.1379
30,30.0,0.07196
30,184.32,0.3682
250,2.88,0.05171
350,92.16,0.314
30,2.88,0.01855
20,5.76,0.02135
300,23.04,0.1421
70,2.88,0.02753
250,11.52,0.09207
90,23.04,0.08162
300,5.76,0.0739
300,150.0,0.4086
50,23.04,0.06658
10,92.16,0.186
200,2.88,0.04584
350,23.04,0.1525
10,46.08,0.09689
250,23.04,0.1297
120,92.16,0.2287
10,7.0,0.02008
120,2.88,0.03579
70,5.76,0.03693
150,184.32,0.4187
10,11.52,0.02892
90,184.32,0.3909
120,5.76,0.04755
300,92.16,0.2951
150,46.08,0.1492
50,11.52,0.04414
70,46.08,0.1183
250,30.0,0.1492
70,150.0,0.3196
350,150.0,0.4255
30,92.16,0.1944
30,23.04,0.05879
90,30.0,0.09511
250,184.32,0.4545
