Trans,Cap,Tphl
350,11.52,0.09319
70,7.0,0.03524
250,184.32,0.4093
350,23.04,0.1311
200,92.16,0.2309
10,2.88,0.0109
250,5.76,0.05848
50,150.0,0.2769
150,7.0,0.04922
10,30.0,0.05811
120,46.08,0.124
120,184.32,0.3625
90,2.88,0.02661
20,2.88,0.01402
10,46.08,0.08576
30,92.16,0.1714
50,7.0,0.0305
300,184.32,0.4235
50,5.76,0.02769
250,150.0,0.3479
50,46.08,0.09903
250,23.04,0.113
90,23.04,0.07366
300,92.16,0.2661
70,2.88,0.02376
150,2.88,0.0345
10,92.16,0.166
120,2.88,0.03071
30,23.04,0.05258
250,7.0,0.06356
90,5.76,0.03569
200,2.88,0.04043
300,11.52,0.08698
150,184.32,0.37
300,150.0,0.3655
150,150.0,0.3145
200,30.0,0.119
70,150.0,0.2865
30,5.76,0.0227
90,11.52,0.0502
120,150.0,0.3014
200,184.32,0.3872
20,184.32,0.3239
120,7.0,0.04416
10,150.0,0.2635
200,7.0,0.05654
300,30.0,0.141
20,11.52,0.0293
350,92.16,0.2829
300,23.04,0.1222
90,46.08,0.1135
70,184.32,0.3408
70,5.76,0.03207
90,150.0,0.2942
350,46.08,0.1912
200,46.08,0.1518
90,92.16,0.1924
350,150.0,0.3826
30,2.88,0.01652
70,11.52,0.04566
50,11.52,0.03979
90,184.32,0.3517
120,11.52,0.05668
50,92.16,0.1774
30,11.52,0.03283
200,150.0,0.3313
250,2.88,0.0458
70,92.16,0.1854
150,5.76,0.04529
250,92.16,0.2496
20,5.76,0.01947
300,2.88,0.05103
30,184.32,0.3272
150,92.16,0.2143
10,7.0,0.01802
20,46.08,0.08868
250,11.52,0.0796
300,5.76,0.06469
20,92.16,0.1694
50,30.0,0.07168
300,7.0,0.06977
70,46.08,0.1063
70,23.04,0.06674
50,184.32,0.3372
350,7.0,0.07508
350,30.0,0.1507
200,5.76,0.05199
120,30.0,0.09605
250,30.0,0.1303
150,30.0,0.1052
350,2.88,0.05555
10,11.52,0.02588
120,5.76,0.0404
30,150.0,0.2736
150,46.08,0.135
50,2.88,0.02044
250,46.08,0.1661
50,23.04,0.05974
350,5.76,0.07031
70,30.0,0.07873
350,184.32,0.4415
10,23.04,0.04585
30,7.0,0.02514
200,23.04,0.1029
20,30.0,0.06085
150,23.04,0.09078
30,46.08,0.09205
90,30.0,0.08572
300,46.08,0.1785
120,92.16,0.2028
20,150.0,0.2657
20,23.04,0.0492
30,30.0,0.06477
10,184.32,0.3225
120,23.04,0.08252
10,5.76,0.01586
90,7.0,0.03917
20,7.0,0.0216
150,11.52,0.06258
200,11.52,0.07146
