Trans,Cap,Tplh
10,92.16,0.1266
20,46.08,0.06742
120,150.0,0.2265
200,92.16,0.1667
150,92.16,0.1547
90,23.04,0.05065
250,11.52,0.04149
10,7.0,0.0132
90,30.0,0.06042
50,30.0,0.05208
30,46.08,0.06925
70,23.04,0.04707
50,5.76,0.01752
350,30.0,0.0901
10,5.76,0.01152
70,7.0,0.02167
10,23.04,0.03471
30,30.0,0.04812
20,11.52,0.02133
300,11.52,0.04321
250,46.08,0.1094
20,7.0,0.01527
250,5.76,0.02395
50,92.16,0.1362
50,7.0,0.01977
300,46.08,0.116
10,30.0,0.04389
350,23.04,0.07487
350,2.88,0.0097
350,46.08,0.121
30,23.04,0.039
70,184.32,0.262
200,5.76,0.02369
200,11.52,0.03979
200,2.88,0.01279
350,92.16,0.1943
90,7.0,0.02315
250,184.32,0.2996
10,150.0,0.2036
120,184.32,0.2713
20,150.0,0.205
30,7.0,0.01706
300,184.32,0.3097
200,7.0,0.02758
90,2.88,0.01284
10,46.08,0.06555
20,184.32,0.2528
300,30.0,0.08643
20,2.88,0.00917
30,92.16,0.1302
20,23.04,0.03668
150,23.04,0.05897
120,7.0,0.02479
150,30.0,0.07041
70,30.0,0.05636
50,23.04,0.04284
120,5.76,0.02175
70,11.52,0.02992
200,30.0,0.07647
30,2.88,0.0102
90,92.16,0.143
120,23.04,0.05508
300,7.0,0.0286
250,2.88,0.01202
200,150.0,0.2437
50,150.0,0.2114
150,11.52,0.03698
70,2.88,0.01233
300,23.04,0.07207
350,5.76,0.0235
120,2.88,0.01312
300,5.76,0.02396
120,30.0,0.06581
120,92.16,0.1502
90,11.52,0.03215
20,5.76,0.01357
90,184.32,0.269
300,150.0,0.2637
70,5.76,0.01918
150,5.76,0.02271
200,184.32,0.2914
20,30.0,0.04591
350,150.0,0.2742
150,2.88,0.0132
50,46.08,0.07374
50,11.52,0.02712
350,11.52,0.04427
150,184.32,0.277
50,2.88,0.01157
10,11.52,0.01934
30,5.76,0.01519
20,92.16,0.13
10,2.88,0.00767
50,184.32,0.2586
90,5.76,0.02039
150,7.0,0.02615
70,150.0,0.2165
350,184.32,0.32
250,92.16,0.1768
250,30.0,0.08155
120,11.52,0.03468
150,46.08,0.0942
150,150.0,0.2315
350,7.0,0.02868
90,46.08,0.08187
200,46.08,0.1025
250,23.04,0.06812
200,23.04,0.06393
70,92.16,0.1389
300,2.88,0.01097
120,46.08,0.08831
30,150.0,0.2072
250,150.0,0.254
30,184.32,0.2529
250,7.0,0.02837
70,46.08,0.07784
90,150.0,0.2214
300,92.16,0.1858
30,11.52,0.02341
10,184.32,0.2515
