Trans,Cap,Tplh
350,7.0,0.04357
150,46.08,0.1042
150,92.16,0.1697
250,23.04,0.08085
50,92.16,0.1454
120,23.04,0.06204
20,2.88,0.01036
200,92.16,0.182
200,11.52,0.04948
150,30.0,0.07897
20,184.32,0.2711
120,184.32,0.2949
300,5.76,0.03673
250,5.76,0.03507
20,92.16,0.138
70,30.0,0.06172
50,46.08,0.07991
50,184.32,0.2783
10,23.04,0.03729
250,7.0,0.03951
300,23.04,0.08683
70,184.32,0.2822
120,2.88,0.01877
150,7.0,0.03343
10,30.0,0.04715
70,7.0,0.02544
20,30.0,0.04962
10,11.52,0.02082
120,11.52,0.04105
250,150.0,0.2766
50,5.76,0.02014
20,46.08,0.07273
200,46.08,0.1143
10,46.08,0.07017
20,150.0,0.2242
150,23.04,0.06717
70,2.88,0.01585
120,7.0,0.03086
50,11.52,0.03008
90,92.16,0.1552
150,11.52,0.04456
250,184.32,0.3262
90,23.04,0.05623
30,11.52,0.02581
70,150.0,0.2332
30,184.32,0.2719
20,5.76,0.01503
70,23.04,0.05199
300,92.16,0.2057
50,30.0,0.05697
200,2.88,0.02128
250,11.52,0.05365
300,184.32,0.3376
300,150.0,0.2889
200,7.0,0.03692
70,5.76,0.02281
90,46.08,0.08981
50,2.88,0.01414
200,184.32,0.3161
50,7.0,0.02244
120,46.08,0.09718
150,150.0,0.2525
30,5.76,0.01707
10,92.16,0.135
200,23.04,0.07461
30,2.88,0.01187
30,23.04,0.04209
200,30.0,0.08744
200,150.0,0.2653
90,5.76,0.02495
120,30.0,0.0732
350,23.04,0.09195
90,2.88,0.01723
350,30.0,0.1076
30,46.08,0.07504
300,2.88,0.02269
250,2.88,0.02216
300,46.08,0.132
70,11.52,0.03377
90,7.0,0.02786
90,184.32,0.2872
120,150.0,0.2451
350,2.88,0.02296
300,30.0,0.1017
350,5.76,0.03819
350,184.32,0.3486
10,5.76,0.01258
150,184.32,0.3021
250,46.08,0.1234
10,184.32,0.2669
350,150.0,0.2997
20,23.04,0.03963
70,92.16,0.1502
350,11.52,0.0602
200,5.76,0.03282
350,46.08,0.1397
250,30.0,0.09488
30,92.16,0.1404
10,7.0,0.01434
300,7.0,0.04181
120,92.16,0.163
350,92.16,0.2151
70,46.08,0.08467
90,11.52,0.03692
10,150.0,0.2207
90,30.0,0.06684
50,23.04,0.04705
150,2.88,0.01993
90,150.0,0.2382
20,7.0,0.01683
30,30.0,0.05207
30,150.0,0.2245
150,5.76,0.02989
50,150.0,0.2317
120,5.76,0.02769
30,7.0,0.01908
250,92.16,0.1943
10,2.88,0.00846
20,11.52,0.02325
300,11.52,0.05714
