Trans,Cap,Tplh
90,5.76,0.02674
250,184.32,0.3404
50,30.0,0.05918
150,30.0,0.08257
300,30.0,0.1077
350,92.16,0.2253
30,11.52,0.02678
20,92.16,0.1432
70,2.88,0.01722
120,7.0,0.03321
250,30.0,0.1002
120,2.88,0.02104
10,150.0,0.229
70,23.04,0.05398
120,92.16,0.1694
350,23.04,0.09859
350,5.76,0.04424
300,150.0,0.3003
200,150.0,0.2749
20,150.0,0.23
50,11.52,0.03138
10,11.52,0.02161
90,92.16,0.1612
10,5.76,0.01307
30,5.76,0.01782
150,11.52,0.04756
150,7.0,0.03633
250,2.88,0.02633
120,23.04,0.06495
10,46.08,0.07275
200,30.0,0.09194
90,150.0,0.247
20,11.52,0.02423
70,5.76,0.02424
250,11.52,0.05841
350,184.32,0.3637
50,46.08,0.08291
120,46.08,0.1011
50,2.88,0.01517
70,7.0,0.02687
10,23.04,0.03873
200,7.0,0.04063
30,150.0,0.2327
120,184.32,0.3048
300,184.32,0.3511
120,30.0,0.07637
10,184.32,0.2799
20,46.08,0.07517
70,92.16,0.1561
30,92.16,0.146
150,92.16,0.1765
300,92.16,0.2142
350,11.52,0.06665
90,7.0,0.02967
200,5.76,0.03642
150,184.32,0.3133
250,46.08,0.1294
250,150.0,0.2875
90,23.04,0.05868
250,92.16,0.202
70,184.32,0.2932
20,30.0,0.0517
30,30.0,0.05406
50,92.16,0.1526
200,46.08,0.1194
50,150.0,0.237
120,150.0,0.2548
300,5.76,0.042
250,23.04,0.08605
250,7.0,0.04417
10,2.88,0.0088
200,23.04,0.0788
30,2.88,0.01254
300,23.04,0.09268
10,92.16,0.1442
150,23.04,0.07047
350,7.0,0.04979
350,30.0,0.1145
30,184.32,0.2821
150,150.0,0.2626
150,46.08,0.1085
150,2.88,0.02267
30,23.04,0.04375
90,184.32,0.2985
20,184.32,0.28
120,5.76,0.03003
30,46.08,0.0781
200,184.32,0.3259
150,5.76,0.03277
350,2.88,0.02845
250,5.76,0.03952
10,30.0,0.04905
350,150.0,0.3132
70,11.52,0.03548
300,46.08,0.1386
300,11.52,0.06279
50,5.76,0.02125
70,30.0,0.06428
20,5.76,0.01566
70,150.0,0.2424
20,2.88,0.01086
300,7.0,0.04706
50,7.0,0.02357
300,2.88,0.0275
70,46.08,0.08812
350,46.08,0.1471
90,2.88,0.01899
30,7.0,0.01991
90,30.0,0.06947
50,23.04,0.0489
120,11.52,0.0435
90,46.08,0.09343
200,92.16,0.1893
10,7.0,0.0149
20,23.04,0.04127
90,11.52,0.03887
200,2.88,0.02477
200,11.52,0.05332
50,184.32,0.2877
20,7.0,0.01753
