Trans,Cap,Tphl
200,2.88,0.04368
350,7.0,0.08253
50,23.04,0.06377
250,46.08,0.1787
70,11.52,0.04881
150,184.32,0.3982
120,11.52,0.06236
90,2.88,0.02935
20,5.76,0.02066
350,184.32,0.474
200,150.0,0.356
10,11.52,0.02782
150,7.0,0.05432
120,184.32,0.39
250,5.76,0.06338
350,30.0,0.1651
10,92.16,0.178
20,150.0,0.2879
70,2.88,0.02609
250,92.16,0.2655
90,46.08,0.1212
10,30.0,0.06233
20,92.16,0.1827
300,5.76,0.07021
150,11.52,0.06905
120,5.76,0.04482
350,23.04,0.1441
200,23.04,0.1115
50,184.32,0.3619
250,184.32,0.4364
70,150.0,0.3059
300,184.32,0.4565
300,2.88,0.05392
350,92.16,0.3035
150,92.16,0.2294
50,5.76,0.03019
70,30.0,0.08391
120,150.0,0.3266
120,30.0,0.1031
20,11.52,0.03136
10,7.0,0.01927
30,11.52,0.03483
300,7.0,0.07528
70,5.76,0.03512
150,2.88,0.03757
50,11.52,0.04252
50,46.08,0.1064
90,184.32,0.3751
200,5.76,0.05658
120,92.16,0.2175
70,184.32,0.368
70,92.16,0.2005
300,46.08,0.1937
90,23.04,0.0788
10,5.76,0.01702
50,92.16,0.1919
70,23.04,0.07101
90,11.52,0.05498
20,184.32,0.346
10,2.88,0.01165
350,46.08,0.2072
30,46.08,0.09954
300,11.52,0.09471
90,7.0,0.04291
200,184.32,0.415
200,7.0,0.0619
200,92.16,0.2479
20,30.0,0.06608
90,30.0,0.09147
250,30.0,0.1418
50,2.88,0.02222
10,184.32,0.3469
250,2.88,0.0488
20,2.88,0.01501
250,150.0,0.3743
30,184.32,0.3508
10,23.04,0.04938
90,150.0,0.3157
50,30.0,0.07666
120,2.88,0.03346
120,7.0,0.04899
90,5.76,0.03925
300,23.04,0.1337
250,7.0,0.06893
350,150.0,0.4105
10,150.0,0.2857
150,23.04,0.0986
350,2.88,0.05891
150,5.76,0.04977
200,11.52,0.07833
300,150.0,0.3907
350,11.52,0.1028
200,46.08,0.1622
30,7.0,0.02659
30,5.76,0.02419
150,46.08,0.1439
50,7.0,0.03319
300,92.16,0.2843
120,23.04,0.08946
150,150.0,0.3354
120,46.08,0.1327
30,23.04,0.05636
30,92.16,0.184
10,46.08,0.09232
30,30.0,0.06902
30,150.0,0.2913
250,23.04,0.123
50,150.0,0.2977
70,46.08,0.1133
300,30.0,0.1539
20,7.0,0.02299
350,5.76,0.07614
200,30.0,0.1283
30,2.88,0.01804
20,46.08,0.09562
20,23.04,0.0525
90,92.16,0.2056
250,11.52,0.08704
150,30.0,0.1136
70,7.0,0.03857
