Trans,Cap,Data
160.0,34.56,167.4
160.0,4.32,40.18
7.5,115.2,478.49999999999994
80.0,23.04,108.3
2.5,115.2,470.79999999999995
340.0,0.36,6.789000000000001
2.5,1.44,7.976999999999999
340.0,5.76,62.51
340.0,11.52,95.57
20.0,0.72,7.65
80.0,5.76,37.87
7.5,0.72,5.883
7.5,92.16,382.0
15.0,115.2,471.09999999999997
340.0,46.08,242.5
10.0,4.32,20.88
40.0,4.32,25.65
7.5,1.44,8.860999999999999
2.5,23.04,95.63
160.0,46.08,213.8
320.0,4.32,50.919999999999995
320.0,0.36,6.970000000000001
80.0,0.36,8.238
5.0,0.36,3.9949999999999997
20.0,2.88,16.689999999999998
5.0,23.04,96.31
0.0,11.52,48.65
20.0,46.08,192.2
2.5,4.32,19.57
320.0,34.56,191.9
40.0,11.52,54.71
340.0,0.72,13.930000000000001
15.0,4.32,21.799999999999997
340.0,92.16,429.8
320.0,11.52,93.49000000000001
10.0,1.44,9.249
7.5,0.36,4.409000000000001
80.0,92.16,386.20000000000005
10.0,115.2,470.79999999999995
0.0,23.04,95.22
10.0,0.36,4.731
7.5,34.56,143.5
80.0,2.88,24.88
10.0,23.04,97.03999999999999
80.0,0.72,11.639999999999999
20.0,4.32,22.64
40.0,34.56,148.10000000000002
5.0,2.88,14.31
80.0,34.56,154.6
15.0,0.36,5.276
20.0,34.56,145.1
160.0,5.76,47.56
320.0,46.08,238.6
15.0,11.52,50.93
320.0,23.04,145.2
5.0,46.08,189.8
0.0,2.88,13.39
10.0,2.88,15.15
40.0,46.08,195.0
20.0,5.76,28.28
10.0,92.16,375.40000000000003
10.0,34.56,144.20000000000002
0.0,0.36,3.078
160.0,2.88,31.69
7.5,11.52,49.71
0.0,1.44,7.394
340.0,4.32,52.0
5.0,4.32,20.02
20.0,23.04,98.9
320.0,115.2,521.2
15.0,2.88,15.959999999999999
80.0,115.2,480.9
15.0,23.04,97.46000000000001
7.5,2.88,14.680000000000001
340.0,1.44,24.580000000000002
20.0,1.44,10.809999999999999
15.0,34.56,144.0
15.0,5.76,27.49
5.0,11.52,49.15
40.0,92.16,380.4
0.0,92.16,374.8
40.0,0.72,9.482
0.0,46.08,188.5
340.0,2.88,39.980000000000004
5.0,92.16,375.5
0.0,115.2,473.70000000000005
320.0,92.16,425.8
160.0,11.52,73.75
15.0,0.72,7.04
20.0,115.2,478.9
15.0,92.16,384.8
160.0,115.2,493.2
10.0,11.52,50.05
0.0,5.76,24.79
40.0,1.44,13.31
20.0,92.16,381.8
80.0,1.44,16.88
5.0,34.56,143.20000000000002
5.0,5.76,26.12
10.0,46.08,190.3
40.0,2.88,19.799999999999997
80.0,46.08,201.2
320.0,5.76,61.02
20.0,0.36,5.743
160.0,0.72,13.559999999999999
0.0,4.32,19.01
15.0,1.44,9.989
40.0,23.04,101.5
160.0,92.16,401.09999999999997
340.0,115.2,522.0
2.5,0.36,3.561
160.0,23.04,120.2
2.5,34.56,143.1
5.0,0.72,5.487
40.0,115.2,474.40000000000003
20.0,11.52,51.89
5.0,1.44,8.524999999999999
80.0,4.32,31.7
320.0,0.72,13.9
2.5,46.08,189.0
320.0,1.44,24.41
2.5,2.88,14.01
7.5,23.04,96.39
0.0,34.56,142.70000000000002
80.0,11.52,61.120000000000005
2.5,0.72,5.086
160.0,0.36,8.626
7.5,46.08,189.9
40.0,5.76,31.45
0.0,0.72,4.573
15.0,46.08,191.6
5.0,115.2,473.0
2.5,5.76,25.330000000000002
10.0,0.72,6.268000000000001
40.0,0.36,7.051
2.5,92.16,383.0
7.5,4.32,20.470000000000002
7.5,5.76,26.240000000000002
340.0,34.56,195.6
2.5,11.52,49.24
340.0,23.04,148.7
10.0,5.76,26.87
320.0,2.88,39.39
160.0,1.44,20.94
