Trans,Cap,Data
15.0,23.04,131.6
7.5,115.2,630.9
7.5,11.52,66.42999999999999
2.5,1.44,10.45
10.0,2.88,20.16
320.0,11.52,132.0
2.5,0.36,4.598000000000001
40.0,46.08,260.9
5.0,0.72,7.205
10.0,34.56,194.6
0.0,1.44,9.744
10.0,46.08,255.70000000000002
320.0,46.08,322.4
40.0,5.76,42.24
2.5,115.2,638.8
10.0,11.52,67.28999999999999
5.0,46.08,253.79999999999998
340.0,115.2,702.6999999999999
20.0,46.08,257.90000000000003
320.0,34.56,260.3
2.5,23.04,127.89999999999999
10.0,23.04,131.1
15.0,46.08,258.0
10.0,5.76,36.029999999999994
320.0,23.04,196.1
320.0,115.2,701.6999999999999
2.5,4.32,26.07
0.0,5.76,33.199999999999996
160.0,23.04,162.2
20.0,2.88,22.5
15.0,11.52,68.05
20.0,4.32,30.270000000000003
340.0,2.88,70.12
5.0,34.56,193.29999999999998
40.0,0.72,13.98
80.0,0.72,19.419999999999998
2.5,2.88,18.48
0.0,23.04,128.89999999999998
80.0,5.76,50.93
320.0,0.36,26.14
20.0,5.76,37.93
320.0,1.44,49.68
5.0,4.32,26.71
40.0,34.56,199.2
5.0,92.16,509.3
0.0,11.52,64.53
40.0,0.36,11.200000000000001
340.0,11.52,135.70000000000002
5.0,1.44,11.08
20.0,115.2,639.4
2.5,46.08,252.6
340.0,5.76,96.39999999999999
7.5,1.44,11.76
7.5,46.08,255.4
7.5,34.56,191.5
15.0,115.2,636.0
340.0,34.56,262.8
320.0,92.16,574.4
20.0,1.44,14.4
320.0,4.32,81.89999999999999
20.0,34.56,196.0
5.0,23.04,128.8
160.0,0.36,20.73
80.0,34.56,207.3
80.0,4.32,43.03
15.0,5.76,37.019999999999996
2.5,92.16,519.0
20.0,0.36,8.247
340.0,0.36,26.69
340.0,23.04,200.29999999999998
340.0,1.44,50.730000000000004
0.0,4.32,25.68
5.0,5.76,34.61
40.0,2.88,26.59
320.0,5.76,93.55
80.0,92.16,529.4
15.0,4.32,28.98
20.0,0.72,10.42
160.0,0.72,26.89
10.0,0.72,8.27
10.0,115.2,635.0
160.0,4.32,58.36000000000001
160.0,115.2,664.5999999999999
160.0,46.08,288.6
7.5,0.36,5.765
2.5,5.76,33.86
80.0,115.2,648.0999999999999
80.0,2.88,34.98
5.0,2.88,18.91
160.0,5.76,67.36999999999999
5.0,11.52,66.09
2.5,0.72,6.67
160.0,11.52,99.22
0.0,2.88,17.57
15.0,2.88,21.27
10.0,92.16,505.49999999999994
40.0,1.44,18.650000000000002
320.0,0.72,36.029999999999994
10.0,4.32,27.849999999999998
2.5,11.52,65.13
40.0,115.2,643.8
15.0,92.16,507.40000000000003
15.0,34.56,193.10000000000002
7.5,0.72,7.746
40.0,4.32,34.54
10.0,0.36,6.278
15.0,0.36,7.311000000000001
40.0,92.16,512.9
5.0,115.2,635.5
7.5,23.04,130.0
160.0,92.16,547.1
80.0,0.36,15.39
15.0,1.44,13.32
340.0,46.08,325.4
7.5,92.16,507.59999999999997
0.0,0.72,5.907
15.0,0.72,9.360000000000001
80.0,46.08,270.3
20.0,11.52,69.51
2.5,34.56,190.5
160.0,1.44,35.690000000000005
7.5,2.88,19.709999999999997
40.0,11.52,73.57
320.0,2.88,67.81
7.5,4.32,27.34
160.0,34.56,226.39999999999998
5.0,0.36,5.206
160.0,2.88,48.18
7.5,5.76,35.42
0.0,34.56,192.9
10.0,1.44,12.4
0.0,0.36,3.8979999999999997
80.0,11.52,82.17
40.0,23.04,136.70000000000002
0.0,46.08,254.20000000000002
80.0,23.04,145.9
340.0,92.16,580.0
0.0,115.2,634.3
340.0,0.72,36.82
20.0,23.04,131.8
20.0,92.16,511.40000000000003
340.0,4.32,84.4
80.0,1.44,25.369999999999997
0.0,92.16,505.2
