Trans,Cap,Data
340.0,46.08,256.90000000000003
160.0,2.88,34.67
160.0,115.2,524.8
320.0,115.2,549.6999999999999
7.5,115.2,502.9
340.0,92.16,454.2
5.0,0.72,5.822
80.0,115.2,511.29999999999995
20.0,0.72,8.177
320.0,4.32,56.76
10.0,11.52,52.83
20.0,23.04,103.3
20.0,2.88,17.59
0.0,1.44,7.797
40.0,23.04,107.5
5.0,0.36,4.189
320.0,34.56,203.70000000000002
320.0,46.08,253.0
0.0,2.88,13.959999999999999
15.0,46.08,200.60000000000002
15.0,92.16,405.7
320.0,92.16,452.29999999999995
15.0,23.04,102.8
7.5,34.56,150.8
80.0,92.16,407.29999999999995
20.0,92.16,401.0
0.0,92.16,398.8
10.0,0.36,5.035
5.0,115.2,504.40000000000003
340.0,1.44,29.28
10.0,1.44,9.815999999999999
5.0,92.16,401.3
40.0,4.32,27.14
40.0,92.16,402.20000000000005
2.5,115.2,504.2
80.0,46.08,212.2
40.0,46.08,206.1
10.0,5.76,28.4
7.5,23.04,101.39999999999999
10.0,4.32,22.24
80.0,23.04,113.9
5.0,11.52,51.65
15.0,34.56,151.89999999999998
320.0,2.88,44.82
340.0,11.52,103.3
10.0,46.08,201.29999999999998
0.0,34.56,150.20000000000002
10.0,23.04,101.9
5.0,5.76,27.62
80.0,4.32,33.699999999999996
40.0,34.56,155.7
10.0,92.16,398.0
80.0,0.36,9.518
2.5,23.04,100.5
7.5,4.32,21.57
320.0,1.44,28.95
2.5,0.36,3.735
20.0,4.32,23.83
340.0,23.04,157.9
340.0,2.88,45.55
2.5,4.32,20.81
160.0,23.04,127.39999999999999
80.0,11.52,64.71000000000001
160.0,11.52,78.23
2.5,0.72,5.343999999999999
340.0,0.36,10.12
20.0,34.56,153.5
7.5,1.44,9.308
0.0,5.76,26.130000000000003
80.0,0.72,13.07
15.0,2.88,16.810000000000002
7.5,5.76,28.0
0.0,4.32,20.1
0.0,23.04,100.8
5.0,23.04,101.9
7.5,0.36,4.651000000000001
15.0,5.76,29.0
40.0,115.2,499.4
0.0,11.52,51.37
2.5,5.76,27.099999999999998
15.0,115.2,507.2
160.0,46.08,225.70000000000002
2.5,1.44,8.537999999999998
20.0,5.76,30.06
5.0,2.88,14.950000000000001
160.0,4.32,43.57
0.0,0.72,4.771
340.0,4.32,58.129999999999995
5.0,4.32,21.28
320.0,11.52,100.7
2.5,11.52,51.2
15.0,0.36,5.71
80.0,34.56,162.9
2.5,46.08,199.4
160.0,0.72,15.97
7.5,11.52,52.35
7.5,92.16,397.8
340.0,115.2,558.0
340.0,0.72,17.759999999999998
7.5,0.72,6.2219999999999995
7.5,2.88,15.590000000000002
320.0,0.36,10.26
5.0,1.44,8.934999999999999
320.0,5.76,67.33
15.0,11.52,53.75
80.0,2.88,26.66
10.0,0.72,6.634
2.5,2.88,14.45
160.0,5.76,51.47
80.0,5.76,40.17
160.0,34.56,176.7
15.0,1.44,10.58
320.0,0.72,17.75
0.0,0.36,3.198
20.0,115.2,498.00000000000006
5.0,34.56,151.1
20.0,46.08,203.0
15.0,4.32,22.99
0.0,46.08,200.2
320.0,23.04,154.7
7.5,46.08,199.0
160.0,1.44,23.62
5.0,46.08,200.10000000000002
2.5,34.56,150.8
40.0,1.44,14.440000000000001
10.0,34.56,151.6
40.0,5.76,33.49
160.0,92.16,427.2
40.0,11.52,57.809999999999995
20.0,11.52,54.76
2.5,92.16,404.59999999999997
40.0,0.36,7.832
10.0,115.2,495.00000000000006
15.0,0.72,7.454
340.0,5.76,68.7
0.0,115.2,493.30000000000007
160.0,0.36,10.719999999999999
10.0,2.88,16.09
340.0,34.56,207.1
40.0,2.88,21.0
80.0,1.44,18.509999999999998
20.0,1.44,11.45
20.0,0.36,6.258
40.0,0.72,10.32
