Trans,Cap,Data
7.5,46.08,179.6
0.0,0.36,14.14
15.0,11.52,47.839999999999996
5.0,5.76,24.34
15.0,0.36,4.872
80.0,0.36,6.732
15.0,92.16,361.6
160.0,1.44,17.779999999999998
40.0,11.52,51.46
340.0,34.56,182.0
2.5,0.72,4.75
15.0,115.2,442.7
320.0,0.72,9.596
20.0,1.44,10.04
80.0,11.52,57.2
5.0,92.16,354.2
40.0,2.88,18.46
160.0,92.16,376.29999999999995
320.0,0.36,3.388
320.0,92.16,400.70000000000005
15.0,23.04,92.6
2.5,1.44,7.574
340.0,115.2,489.8
80.0,1.44,15.009999999999998
5.0,11.52,46.5
340.0,2.88,33.76
20.0,2.88,15.519999999999998
20.0,23.04,92.42
20.0,4.32,21.25
160.0,11.52,68.5
10.0,0.36,4.394
40.0,0.72,8.462
7.5,0.36,4.116
340.0,4.32,45.11
20.0,34.56,136.70000000000002
0.0,92.16,0.0764
2.5,92.16,356.20000000000005
5.0,1.44,7.966
0.0,5.76,0.1074
160.0,46.08,199.8
40.0,46.08,183.3
40.0,4.32,23.89
2.5,4.32,18.669999999999998
340.0,46.08,226.0
5.0,0.36,3.771
40.0,5.76,29.509999999999998
10.0,46.08,178.5
7.5,92.16,359.09999999999997
7.5,2.88,13.92
15.0,5.76,25.950000000000003
2.5,0.36,3.356
10.0,92.16,360.09999999999997
7.5,0.72,5.532
340.0,92.16,403.5
15.0,1.44,9.386999999999999
7.5,34.56,136.39999999999998
80.0,5.76,35.11
2.5,46.08,178.9
10.0,34.56,134.79999999999998
160.0,2.88,28.14
0.0,4.32,0.1119
80.0,0.72,10.07
340.0,0.72,9.312999999999999
10.0,11.52,47.120000000000005
2.5,2.88,12.99
0.0,115.2,0.0791
320.0,1.44,19.2
320.0,4.32,44.35
5.0,46.08,177.7
2.5,5.76,23.96
5.0,115.2,444.9
10.0,1.44,8.676
340.0,0.36,2.9450000000000003
80.0,23.04,101.2
7.5,4.32,19.46
20.0,46.08,180.6
10.0,23.04,90.87
340.0,5.76,54.93
5.0,4.32,18.93
15.0,2.88,15.040000000000001
5.0,2.88,13.6
20.0,0.72,7.005
340.0,23.04,137.1
10.0,0.72,5.878
2.5,34.56,134.29999999999998
15.0,34.56,136.1
5.0,34.56,134.9
7.5,115.2,449.8
160.0,0.72,10.86
0.0,11.52,0.09329
5.0,23.04,90.58999999999999
320.0,46.08,222.9
0.0,1.44,0.1717
0.0,0.72,0.24029999999999999
10.0,4.32,19.64
160.0,5.76,43.33
80.0,34.56,144.8
40.0,115.2,446.59999999999997
320.0,34.56,179.20000000000002
40.0,92.16,357.5
160.0,23.04,112.5
15.0,46.08,180.6
20.0,92.16,355.5
340.0,11.52,86.94999999999999
340.0,1.44,19.26
2.5,23.04,90.07000000000001
0.0,34.56,0.08203
2.5,115.2,447.90000000000003
160.0,115.2,464.3
7.5,11.52,47.19
20.0,0.36,5.242
5.0,0.72,5.178999999999999
10.0,115.2,442.6
40.0,23.04,95.36
40.0,0.36,6.149
10.0,2.88,14.19
320.0,115.2,487.99999999999994
320.0,5.76,53.96
80.0,4.32,29.369999999999997
80.0,46.08,188.70000000000002
80.0,115.2,452.0
160.0,34.56,156.29999999999998
0.0,46.08,0.08087
40.0,34.56,140.0
320.0,23.04,135.0
7.5,1.44,8.297
40.0,1.44,12.25
7.5,23.04,90.78
15.0,0.72,6.5440000000000005
20.0,11.52,48.83
80.0,92.16,363.29999999999995
2.5,11.52,46.17
10.0,5.76,25.08
0.0,23.04,0.08434
160.0,0.36,6.2829999999999995
80.0,2.88,22.830000000000002
20.0,5.76,26.69
320.0,2.88,33.379999999999995
0.0,2.88,0.1283
7.5,5.76,24.99
20.0,115.2,446.4
15.0,4.32,20.49
320.0,11.52,85.01
160.0,4.32,36.12
