Trans,Cap,Data
40.0,23.04,125.00000000000001
160.0,2.88,43.599999999999994
7.5,34.56,176.4
5.0,1.44,10.26
20.0,115.2,594.3
2.5,0.36,4.282
0.0,1.44,9.106
80.0,4.32,39.76
160.0,46.08,264.9
5.0,23.04,118.0
160.0,1.44,31.369999999999997
20.0,5.76,34.970000000000006
7.5,5.76,32.349999999999994
5.0,34.56,176.8
340.0,5.76,87.07000000000001
5.0,11.52,60.620000000000005
5.0,0.36,4.867999999999999
7.5,11.52,61.029999999999994
10.0,4.32,25.71
40.0,2.88,24.580000000000002
80.0,46.08,248.39999999999998
320.0,2.88,59.78999999999999
340.0,92.16,536.5
160.0,23.04,149.1
160.0,34.56,206.4
80.0,11.52,75.71000000000001
40.0,0.36,10.09
340.0,4.32,75.36999999999999
320.0,4.32,73.34
10.0,115.2,581.3000000000001
40.0,34.56,183.2
2.5,4.32,23.99
320.0,46.08,297.0
340.0,34.56,242.79999999999998
20.0,2.88,20.64
10.0,0.36,5.8309999999999995
80.0,115.2,595.7
340.0,115.2,657.4
15.0,46.08,236.0
160.0,0.72,23.09
340.0,2.88,61.620000000000005
20.0,34.56,179.70000000000002
0.0,0.72,5.475
7.5,115.2,581.2
10.0,5.76,32.9
80.0,23.04,133.29999999999998
2.5,23.04,118.89999999999999
20.0,23.04,121.5
20.0,11.52,63.89999999999999
5.0,0.72,6.697
5.0,46.08,235.5
7.5,4.32,25.12
7.5,0.72,7.162000000000001
10.0,34.56,177.2
20.0,0.36,7.545
340.0,23.04,185.10000000000002
5.0,2.88,17.44
2.5,2.88,17.01
0.0,92.16,464.59999999999997
5.0,5.76,31.81
2.5,0.72,6.061
20.0,92.16,471.2
7.5,92.16,464.90000000000003
7.5,1.44,10.83
340.0,46.08,300.0
10.0,1.44,11.38
80.0,5.76,46.96
7.5,23.04,118.60000000000001
0.0,11.52,59.220000000000006
0.0,23.04,117.9
320.0,0.36,20.34
0.0,0.36,3.626
340.0,11.52,124.50000000000001
40.0,0.72,12.75
40.0,11.52,67.92
80.0,1.44,23.07
20.0,1.44,13.32
20.0,0.72,9.653
340.0,0.72,30.05
15.0,92.16,472.09999999999997
7.5,2.88,18.0
15.0,2.88,19.68
0.0,46.08,232.6
2.5,1.44,9.779
10.0,23.04,119.10000000000001
320.0,115.2,642.9
0.0,34.56,176.7
320.0,92.16,534.1999999999999
320.0,5.76,84.56
80.0,34.56,190.6
320.0,0.72,29.52
340.0,1.44,43.21
0.0,115.2,579.1
15.0,23.04,120.5
15.0,5.76,33.879999999999995
320.0,23.04,181.1
40.0,4.32,31.76
160.0,11.52,91.68
10.0,46.08,234.89999999999998
40.0,5.76,39.06
320.0,11.52,121.5
15.0,0.36,6.753
5.0,92.16,463.5
0.0,2.88,16.16
160.0,92.16,497.79999999999995
2.5,46.08,233.00000000000003
2.5,11.52,59.78
15.0,0.72,8.675
40.0,115.2,599.8000000000001
15.0,34.56,178.7
2.5,115.2,585.3000000000001
320.0,1.44,42.33
2.5,92.16,466.4
10.0,2.88,18.47
40.0,46.08,239.70000000000002
80.0,92.16,478.9
340.0,0.36,20.439999999999998
10.0,11.52,61.68
7.5,0.36,5.346
80.0,0.36,13.39
160.0,4.32,53.12
5.0,115.2,583.3000000000001
10.0,0.72,7.672999999999999
5.0,4.32,24.91
160.0,115.2,611.9
7.5,46.08,233.00000000000003
40.0,92.16,479.19999999999993
320.0,34.56,238.6
15.0,115.2,587.0
0.0,4.32,23.6
20.0,46.08,236.0
15.0,4.32,26.87
0.0,5.76,30.490000000000002
2.5,5.76,31.64
160.0,5.76,61.879999999999995
10.0,92.16,469.2
80.0,0.72,17.25
40.0,1.44,17.24
15.0,11.52,63.04
20.0,4.32,27.849999999999998
2.5,34.56,174.8
160.0,0.36,17.139999999999997
80.0,2.88,32.050000000000004
15.0,1.44,12.35
