[
    [0.0, 1.0, 0.0, 0.76, 150.0, 30.0, 0.1109, 0.07232], 
    [0.0, 1.0, 0.0, 0.76, 150.0, 2.88, 0.03648, 0.01483], 
    [0.0, 1.0, 0.0, 0.76, 250.0, 23.04, 0.1194, 0.07153], 
    [0.0, 1.0, 0.0, 0.76, 350.0, 2.88, 0.05709, 0.01292], 
    [0.0, 1.0, 0.0, 0.76, 10.0, 5.76, 0.0166, 0.01175], 
    [0.0, 1.0, 0.0, 0.76, 90.0, 92.16, 0.2003, 0.1463], 
    [0.0, 1.0, 0.0, 0.76, 150.0, 11.52, 0.0668, 0.03889], 
    [0.0, 1.0, 0.0, 0.76, 150.0, 150.0, 0.3276, 0.2362], 
    [0.0, 1.0, 0.0, 0.76, 50.0, 11.52, 0.04147, 0.02784], 
    [0.0, 1.0, 0.0, 0.76, 90.0, 150.0, 0.3077, 0.2237], 
    [0.0, 1.0, 0.0, 0.76, 350.0, 5.76, 0.07289, 0.02702], 
    [0.0, 1.0, 0.0, 0.76, 50.0, 30.0, 0.07459, 0.05315], 
    [0.0, 1.0, 0.0, 0.76, 250.0, 30.0, 0.1376, 0.08518], 
    [0.0, 1.0, 0.0, 0.76, 200.0, 30.0, 0.125, 0.0792], 
    [0.0, 1.0, 0.0, 0.76, 20.0, 7.0, 0.02247, 0.01563], 
    [0.0, 1.0, 0.0, 0.76, 10.0, 7.0, 0.01882, 0.01344], 
    [0.0, 1.0, 0.0, 0.76, 30.0, 5.76, 0.02369, 0.01562], 
    [0.0, 1.0, 0.0, 0.76, 150.0, 184.32, 0.3864, 0.2825], 
    [0.0, 1.0, 0.0, 0.76, 350.0, 30.0, 0.1595, 0.09453], 
    [0.0, 1.0, 0.0, 0.76, 250.0, 2.88, 0.04785, 0.01447], 
    [0.0, 1.0, 0.0, 0.76, 30.0, 150.0, 0.2855, 0.2108], 
    [0.0, 1.0, 0.0, 0.76, 70.0, 30.0, 0.08197, 0.05762], 
    [0.0, 1.0, 0.0, 0.76, 150.0, 23.04, 0.09588, 0.06096], 
    [0.0, 1.0, 0.0, 0.76, 10.0, 184.32, 0.3377, 0.2535], 
    [0.0, 1.0, 0.0, 0.76, 50.0, 23.04, 0.06221, 0.04379], 
    [0.0, 1.0, 0.0, 0.76, 350.0, 92.16, 0.2961, 0.2], 
    [0.0, 1.0, 0.0, 0.76, 200.0, 2.88, 0.04222, 0.0148], 
    [0.0, 1.0, 0.0, 0.76, 300.0, 7.0, 0.07381, 0.03165], 
    [0.0, 1.0, 0.0, 0.76, 70.0, 150.0, 0.299, 0.2195], 
    [0.0, 1.0, 0.0, 0.76, 120.0, 30.0, 0.1005, 0.06752], 
