[
    [0.0, 1.0, 0.0, 0.62, 70.0, 30.0, 0.1024, 0.06949], 
    [0.0, 1.0, 0.0, 0.62, 50.0, 2.88, 0.02778, 0.01697], 
    [0.0, 1.0, 0.0, 0.62, 50.0, 150.0, 0.3849, 0.2572], 
    [0.0, 1.0, 0.0, 0.62, 10.0, 150.0, 0.3621, 0.2499], 
    [0.0, 1.0, 0.0, 0.62, 50.0, 23.04, 0.07773, 0.05272], 
    [0.0, 1.0, 0.0, 0.62, 150.0, 150.0, 0.4244, 0.2846], 
    [0.0, 1.0, 0.0, 0.62, 350.0, 23.04, 0.1814, 0.1102], 
    [0.0, 1.0, 0.0, 0.62, 150.0, 2.88, 0.04901, 0.02747], 
    [0.0, 1.0, 0.0, 0.62, 200.0, 92.16, 0.3039, 0.2046], 
    [0.0, 1.0, 0.0, 0.62, 90.0, 30.0, 0.1105, 0.07488], 
    [0.0, 1.0, 0.0, 0.62, 350.0, 5.76, 0.09974, 0.05489], 
    [0.0, 1.0, 0.0, 0.62, 120.0, 2.88, 0.04355, 0.02497], 
    [0.0, 1.0, 0.0, 0.62, 20.0, 2.88, 0.01765, 0.0119], 
    [0.0, 1.0, 0.0, 0.62, 90.0, 7.0, 0.0534, 0.0328], 
    [0.0, 1.0, 0.0, 0.62, 70.0, 5.76, 0.04344, 0.02678], 
    [0.0, 1.0, 0.0, 0.62, 200.0, 30.0, 0.154, 0.09981], 
    [0.0, 1.0, 0.0, 0.62, 200.0, 11.52, 0.0996, 0.06003], 
    [0.0, 1.0, 0.0, 0.62, 150.0, 184.32, 0.5042, 0.3383], 
    [0.0, 1.0, 0.0, 0.62, 10.0, 23.04, 0.06212, 0.04187], 
    [0.0, 1.0, 0.0, 0.62, 120.0, 184.32, 0.4856, 0.3296], 
    [0.0, 1.0, 0.0, 0.62, 300.0, 5.76, 0.09161, 0.05134], 
    [0.0, 1.0, 0.0, 0.62, 200.0, 5.76, 0.07409, 0.04282], 
    [0.0, 1.0, 0.0, 0.62, 300.0, 30.0, 0.1902, 0.1183], 
    [0.0, 1.0, 0.0, 0.62, 50.0, 5.76, 0.03636, 0.02328], 
    [0.0, 1.0, 0.0, 0.62, 20.0, 23.04, 0.06633, 0.04466], 
    [0.0, 1.0, 0.0, 0.62, 200.0, 2.88, 0.05718, 0.031], 
    [0.0, 1.0, 0.0, 0.62, 30.0, 92.16, 0.2377, 0.1581], 
    [0.0, 1.0, 0.0, 0.62, 10.0, 92.16, 0.2309, 0.1537], 
    [0.0, 1.0, 0.0, 0.62, 250.0, 30.0, 0.172, 0.1094], 
    [0.0, 1.0, 0.0, 0.62, 70.0, 2.88, 0.03328, 0.01962], 
    [0.0, 1.0, 0.0, 0.62, 350.0, 30.0, 0.2048, 0.1266], 
    [0.0, 1.0, 0.0, 0.62, 200.0, 7.0, 0.08058, 0.04715], 
    [0.0, 1.0, 0.0, 0.62, 350.0, 11.52, 0.1338, 0.07744], 
    [0.0, 1.0, 0.0, 0.62, 350.0, 2.88, 0.0763, 0.0384], 
    [0.0, 1.0, 0.0, 0.62, 20.0, 184.32, 0.4459, 0.3041], 
    [0.0, 1.0, 0.0, 0.62, 300.0, 2.88, 0.07012, 0.03613], 
    [0.0, 1.0, 0.0, 0.62, 200.0, 46.08, 0.1922, 0.129], 
    [0.0, 1.0, 0.0, 0.62, 50.0, 11.52, 0.0502, 0.03389], 
    [0.0, 1.0, 0.0, 0.62, 300.0, 11.52, 0.1232, 0.07237], 
    [0.0, 1.0, 0.0, 0.62, 70.0, 46.08, 0.1414, 0.09533], 
    [0.0, 1.0, 0.0, 0.62, 20.0, 46.08, 0.1207, 0.08163], 
    [0.0, 1.0, 0.0, 0.62, 10.0, 7.0, 0.02392, 0.0161], 
    [0.0, 1.0, 0.0, 0.62, 90.0, 92.16, 0.2622, 0.1747], 
    [0.0, 1.0, 0.0, 0.62, 90.0, 5.76, 0.04932, 0.02986], 
    [0.0, 1.0, 0.0, 0.62, 150.0, 23.04, 0.1176, 0.0765], 
    [0.0, 1.0, 0.0, 0.62, 90.0, 11.52, 0.06612, 0.04238], 
    [0.0, 1.0, 0.0, 0.62, 150.0, 30.0, 0.1342, 0.08932], 
    [0.0, 1.0, 0.0, 0.62, 30.0, 23.04, 0.06981, 0.04745], 
    [0.0, 1.0, 0.0, 0.62, 350.0, 7.0, 0.1082, 0.06056], 
    [0.0, 1.0, 0.0, 0.62, 30.0, 184.32, 0.4449, 0.3067], 
    [0.0, 1.0, 0.0, 0.62, 70.0, 11.52, 0.05836, 0.03839], 
    [0.0, 1.0, 0.0, 0.62, 20.0, 30.0, 0.08301, 0.05565], 
    [0.0, 1.0, 0.0, 0.62, 30.0, 7.0, 0.03147, 0.02143], 
    [0.0, 1.0, 0.0, 0.62, 250.0, 2.88, 0.0642, 0.03369], 
    [0.0, 1.0, 0.0, 0.62, 30.0, 5.76, 0.02849, 0.01926], 
    [0.0, 1.0, 0.0, 0.62, 350.0, 150.0, 0.5016, 0.3368], 
    [0.0, 1.0, 0.0, 0.62, 90.0, 184.32, 0.4747, 0.3252], 
    [0.0, 1.0, 0.0, 0.62, 250.0, 46.08, 0.2117, 0.1401], 
    [0.0, 1.0, 0.0, 0.62, 30.0, 150.0, 0.3725, 0.2513], 
    [0.0, 1.0, 0.0, 0.62, 120.0, 11.52, 0.07688, 0.0479], 
    [0.0, 1.0, 0.0, 0.62, 10.0, 46.08, 0.1173, 0.07853], 
    [0.0, 1.0, 0.0, 0.62, 50.0, 92.16, 0.2428, 0.1649], 
    [0.0, 1.0, 0.0, 0.62, 300.0, 7.0, 0.09945, 0.05633], 
    [0.0, 1.0, 0.0, 0.62, 10.0, 5.76, 0.0209, 0.01413], 
    [0.0, 1.0, 0.0, 0.62, 70.0, 7.0, 0.04701, 0.02948], 
    [0.0, 1.0, 0.0, 0.62, 30.0, 30.0, 0.08629, 0.05869], 
    [0.0, 1.0, 0.0, 0.62, 90.0, 2.88, 0.03775, 0.022], 
    [0.0, 1.0, 0.0, 0.62, 300.0, 92.16, 0.3404, 0.2308], 
    [0.0, 1.0, 0.0, 0.62, 250.0, 92.16, 0.3224, 0.2175], 
    [0.0, 1.0, 0.0, 0.62, 300.0, 150.0, 0.4809, 0.3238], 
    [0.0, 1.0, 0.0, 0.62, 120.0, 5.76, 0.05693, 0.034], 
    [0.0, 1.0, 0.0, 0.62, 350.0, 184.32, 0.5811, 0.3919], 
    [0.0, 1.0, 0.0, 0.62, 120.0, 23.04, 0.1056, 0.07021], 
    [0.0, 1.0, 0.0, 0.62, 50.0, 46.08, 0.1331, 0.08982], 
    [0.0, 1.0, 0.0, 0.62, 50.0, 7.0, 0.03945, 0.02565], 
    [0.0, 1.0, 0.0, 0.62, 350.0, 46.08, 0.2502, 0.1604], 
    [0.0, 1.0, 0.0, 0.62, 300.0, 23.04, 0.1689, 0.1029], 
    [0.0, 1.0, 0.0, 0.62, 10.0, 11.52, 0.03467, 0.02335], 
    [0.0, 1.0, 0.0, 0.62, 20.0, 5.76, 0.02468, 0.0169], 
    [0.0, 1.0, 0.0, 0.62, 150.0, 46.08, 0.1729, 0.1169], 
    [0.0, 1.0, 0.0, 0.62, 150.0, 5.76, 0.06419, 0.03772], 
    [0.0, 1.0, 0.0, 0.62, 70.0, 184.32, 0.4623, 0.3182], 
    [0.0, 1.0, 0.0, 0.62, 90.0, 23.04, 0.09396, 0.06331], 
    [0.0, 1.0, 0.0, 0.62, 300.0, 184.32, 0.5575, 0.379], 
    [0.0, 1.0, 0.0, 0.62, 10.0, 30.0, 0.07864, 0.05339], 
    [0.0, 1.0, 0.0, 0.62, 70.0, 23.04, 0.08585, 0.05832], 
    [0.0, 1.0, 0.0, 0.62, 20.0, 7.0, 0.02772, 0.01892], 
    [0.0, 1.0, 0.0, 0.62, 300.0, 46.08, 0.2323, 0.1507], 
    [0.0, 1.0, 0.0, 0.62, 120.0, 46.08, 0.1606, 0.1087], 
    [0.0, 1.0, 0.0, 0.62, 350.0, 92.16, 0.3608, 0.2423], 
    [0.0, 1.0, 0.0, 0.62, 250.0, 11.52, 0.1114, 0.06653], 
    [0.0, 1.0, 0.0, 0.62, 30.0, 11.52, 0.04227, 0.02887], 
    [0.0, 1.0, 0.0, 0.62, 120.0, 92.16, 0.2717, 0.1835], 
    [0.0, 1.0, 0.0, 0.62, 70.0, 92.16, 0.2536, 0.1691], 
    [0.0, 1.0, 0.0, 0.62, 10.0, 184.32, 0.4393, 0.2998], 
    [0.0, 1.0, 0.0, 0.62, 200.0, 184.32, 0.5237, 0.3522], 
    [0.0, 1.0, 0.0, 0.62, 150.0, 7.0, 0.06948, 0.04123], 
    [0.0, 1.0, 0.0, 0.62, 50.0, 30.0, 0.09475, 0.06389], 
    [0.0, 1.0, 0.0, 0.62, 20.0, 92.16, 0.2316, 0.157], 
    [0.0, 1.0, 0.0, 0.62, 120.0, 150.0, 0.4125, 0.2761], 
    [0.0, 1.0, 0.0, 0.62, 120.0, 7.0, 0.06168, 0.03726], 
    [0.0, 1.0, 0.0, 0.62, 250.0, 184.32, 0.5436, 0.3678], 
    [0.0, 1.0, 0.0, 0.62, 200.0, 23.04, 0.1366, 0.08599], 
    [0.0, 1.0, 0.0, 0.62, 150.0, 11.52, 0.08582, 0.05266], 
    [0.0, 1.0, 0.0, 0.62, 30.0, 46.08, 0.1255, 0.08459], 
    [0.0, 1.0, 0.0, 0.62, 250.0, 5.76, 0.08263, 0.04736], 
    [0.0, 1.0, 0.0, 0.62, 150.0, 92.16, 0.2836, 0.1907], 
    [0.0, 1.0, 0.0, 0.62, 90.0, 150.0, 0.3986, 0.2697], 
    [0.0, 1.0, 0.0, 0.62, 120.0, 30.0, 0.1223, 0.08244], 
    [0.0, 1.0, 0.0, 0.62, 20.0, 11.52, 0.03868, 0.02615], 
    [0.0, 1.0, 0.0, 0.62, 250.0, 23.04, 0.1523, 0.09479], 
    [0.0, 1.0, 0.0, 0.62, 250.0, 150.0, 0.4582, 0.3102], 
    [0.0, 1.0, 0.0, 0.62, 90.0, 46.08, 0.1486, 0.1007], 
    [0.0, 1.0, 0.0, 0.62, 200.0, 150.0, 0.4441, 0.2977], 
    [0.0, 1.0, 0.0, 0.62, 10.0, 2.88, 0.01395, 0.0095], 
    [0.0, 1.0, 0.0, 0.62, 50.0, 184.32, 0.4603, 0.3105], 
    [0.0, 1.0, 0.0, 0.62, 20.0, 150.0, 0.3675, 0.249], 
    [0.0, 1.0, 0.0, 0.62, 250.0, 7.0, 0.08972, 0.05197], 
    [0.0, 1.0, 0.0, 0.62, 70.0, 150.0, 0.3901, 0.2625], 
    [0.0, 1.0, 0.0, 0.62, 30.0, 2.88, 0.02145, 0.01369]
]
