[
    [0.0, 1.0, 0.0, 0.63, 350.0, 92.16, 0.354, 0.2382], 
    [0.0, 1.0, 0.0, 0.63, 30.0, 184.32, 0.4314, 0.3011], 
    [0.0, 1.0, 0.0, 0.63, 70.0, 92.16, 0.2473, 0.1664], 
    [0.0, 1.0, 0.0, 0.63, 90.0, 184.32, 0.4632, 0.3198], 
    [0.0, 1.0, 0.0, 0.63, 30.0, 7.0, 0.03087, 0.02108], 
    [0.0, 1.0, 0.0, 0.63, 300.0, 46.08, 0.2285, 0.1481], 
    [0.0, 1.0, 0.0, 0.63, 90.0, 23.04, 0.09215, 0.06232], 
    [0.0, 1.0, 0.0, 0.63, 20.0, 7.0, 0.02713, 0.01862], 
    [0.0, 1.0, 0.0, 0.63, 300.0, 184.32, 0.5459, 0.3728], 
    [0.0, 1.0, 0.0, 0.63, 350.0, 2.88, 0.0738, 0.03631], 
    [0.0, 1.0, 0.0, 0.63, 20.0, 11.52, 0.03765, 0.02571], 
    [0.0, 1.0, 0.0, 0.63, 120.0, 46.08, 0.1575, 0.1069], 
    [0.0, 1.0, 0.0, 0.63, 150.0, 5.76, 0.06249, 0.03673], 
    [0.0, 1.0, 0.0, 0.63, 200.0, 2.88, 0.05555, 0.02972], 
    [0.0, 1.0, 0.0, 0.63, 90.0, 150.0, 0.3879, 0.2647], 
    [0.0, 1.0, 0.0, 0.63, 50.0, 7.0, 0.0389, 0.02533], 
    [0.0, 1.0, 0.0, 0.63, 90.0, 5.76, 0.04839, 0.02922], 
    [0.0, 1.0, 0.0, 0.63, 300.0, 23.04, 0.1644, 0.1008], 
    [0.0, 1.0, 0.0, 0.63, 200.0, 5.76, 0.07275, 0.0416], 
    [0.0, 1.0, 0.0, 0.63, 150.0, 2.88, 0.04763, 0.02646], 
    [0.0, 1.0, 0.0, 0.63, 20.0, 184.32, 0.4337, 0.2993], 
    [0.0, 1.0, 0.0, 0.63, 90.0, 7.0, 0.05238, 0.03216], 
    [0.0, 1.0, 0.0, 0.63, 10.0, 92.16, 0.2242, 0.1501], 
    [0.0, 1.0, 0.0, 0.63, 350.0, 184.32, 0.5689, 0.3853], 
    [0.0, 1.0, 0.0, 0.63, 250.0, 30.0, 0.1691, 0.1075], 
    [0.0, 1.0, 0.0, 0.63, 50.0, 30.0, 0.09274, 0.06287], 
    [0.0, 1.0, 0.0, 0.63, 120.0, 11.52, 0.07491, 0.047], 
    [0.0, 1.0, 0.0, 0.63, 70.0, 11.52, 0.05749, 0.03781], 
    [0.0, 1.0, 0.0, 0.63, 250.0, 92.16, 0.3154, 0.2141], 
    [0.0, 1.0, 0.0, 0.63, 200.0, 92.16, 0.2975, 0.2009], 
    [0.0, 1.0, 0.0, 0.63, 150.0, 150.0, 0.4143, 0.2796], 
    [0.0, 1.0, 0.0, 0.63, 250.0, 46.08, 0.2084, 0.1378], 
