[
    [0.0, 1.0, 0.0, 0.74, 200.0, 2.88, 0.04368, 0.01687], 
    [0.0, 1.0, 0.0, 0.74, 350.0, 7.0, 0.08253, 0.036], 
    [0.0, 1.0, 0.0, 0.74, 50.0, 23.04, 0.06377, 0.04477], 
    [0.0, 1.0, 0.0, 0.74, 250.0, 46.08, 0.1787, 0.1165], 
    [0.0, 1.0, 0.0, 0.74, 70.0, 11.52, 0.04881, 0.03183], 
    [0.0, 1.0, 0.0, 0.74, 150.0, 184.32, 0.3982, 0.289], 
    [0.0, 1.0, 0.0, 0.74, 120.0, 11.52, 0.06236, 0.03786], 
    [0.0, 1.0, 0.0, 0.74, 90.0, 2.88, 0.02935, 0.01497], 
    [0.0, 1.0, 0.0, 0.74, 20.0, 5.76, 0.02066, 0.01431], 
    [0.0, 1.0, 0.0, 0.74, 350.0, 184.32, 0.474, 0.3343], 
    [0.0, 1.0, 0.0, 0.74, 200.0, 150.0, 0.356, 0.2536], 
    [0.0, 1.0, 0.0, 0.74, 10.0, 11.52, 0.02782, 0.01992], 
    [0.0, 1.0, 0.0, 0.74, 150.0, 7.0, 0.05432, 0.02965], 
    [0.0, 1.0, 0.0, 0.74, 120.0, 184.32, 0.39, 0.2848], 
    [0.0, 1.0, 0.0, 0.74, 250.0, 5.76, 0.06338, 0.02931], 
    [0.0, 1.0, 0.0, 0.74, 350.0, 30.0, 0.1651, 0.09876], 
    [0.0, 1.0, 0.0, 0.74, 10.0, 92.16, 0.178, 0.1318], 
    [0.0, 1.0, 0.0, 0.74, 20.0, 150.0, 0.2879, 0.2134], 
    [0.0, 1.0, 0.0, 0.74, 70.0, 2.88, 0.02609, 0.01404], 
    [0.0, 1.0, 0.0, 0.74, 250.0, 92.16, 0.2655, 0.1855], 
    [0.0, 1.0, 0.0, 0.74, 90.0, 46.08, 0.1212, 0.08562], 
    [0.0, 1.0, 0.0, 0.74, 10.0, 30.0, 0.06233, 0.0451], 
    [0.0, 1.0, 0.0, 0.74, 20.0, 92.16, 0.1827, 0.135], 
    [0.0, 1.0, 0.0, 0.74, 300.0, 5.76, 0.07021, 0.03014], 
    [0.0, 1.0, 0.0, 0.74, 150.0, 11.52, 0.06905, 0.04067], 
    [0.0, 1.0, 0.0, 0.74, 120.0, 5.76, 0.04482, 0.02467], 
    [0.0, 1.0, 0.0, 0.74, 350.0, 23.04, 0.1441, 0.08333], 
    [0.0, 1.0, 0.0, 0.74, 200.0, 23.04, 0.1115, 0.06923], 
    [0.0, 1.0, 0.0, 0.74, 50.0, 184.32, 0.3619, 0.2699], 
    [0.0, 1.0, 0.0, 0.74, 250.0, 184.32, 0.4364, 0.3134], 
    [0.0, 1.0, 0.0, 0.74, 70.0, 150.0, 0.3059, 0.223], 
    [0.0, 1.0, 0.0, 0.74, 300.0, 184.32, 0.4565, 0.3224], 
    [0.0, 1.0, 0.0, 0.74, 300.0, 2.88, 0.05392, 0.0167], 
    [0.0, 1.0, 0.0, 0.74, 350.0, 92.16, 0.3035, 0.2054], 
    [0.0, 1.0, 0.0, 0.74, 150.0, 92.16, 0.2294, 0.1622], 
    [0.0, 1.0, 0.0, 0.74, 50.0, 5.76, 0.03019, 0.01888], 
    [0.0, 1.0, 0.0, 0.74, 70.0, 30.0, 0.08391, 0.05887], 
    [0.0, 1.0, 0.0, 0.74, 120.0, 150.0, 0.3266, 0.2358], 
    [0.0, 1.0, 0.0, 0.74, 120.0, 30.0, 0.1031, 0.06931], 
    [0.0, 1.0, 0.0, 0.74, 20.0, 11.52, 0.03136, 0.02221], 
    [0.0, 1.0, 0.0, 0.74, 10.0, 7.0, 0.01927, 0.01371], 
    [0.0, 1.0, 0.0, 0.74, 30.0, 11.52, 0.03483, 0.02454], 
    [0.0, 1.0, 0.0, 0.74, 300.0, 7.0, 0.07528, 0.03493], 
    [0.0, 1.0, 0.0, 0.74, 70.0, 5.76, 0.03512, 0.02098], 
    [0.0, 1.0, 0.0, 0.74, 150.0, 2.88, 0.03757, 0.01642], 
    [0.0, 1.0, 0.0, 0.74, 50.0, 11.52, 0.04252, 0.02862], 
    [0.0, 1.0, 0.0, 0.74, 50.0, 46.08, 0.1064, 0.07649], 
    [0.0, 1.0, 0.0, 0.74, 90.0, 184.32, 0.3751, 0.2782], 
    [0.0, 1.0, 0.0, 0.74, 200.0, 5.76, 0.05658, 0.0281], 
    [0.0, 1.0, 0.0, 0.74, 120.0, 92.16, 0.2175, 0.1563], 
    [0.0, 1.0, 0.0, 0.74, 70.0, 184.32, 0.368, 0.2706], 
    [0.0, 1.0, 0.0, 0.74, 70.0, 92.16, 0.2005, 0.1438], 
    [0.0, 1.0, 0.0, 0.74, 300.0, 46.08, 0.1937, 0.1237], 
    [0.0, 1.0, 0.0, 0.74, 90.0, 23.04, 0.0788, 0.05334], 
    [0.0, 1.0, 0.0, 0.74, 10.0, 5.76, 0.01702, 0.01201], 
    [0.0, 1.0, 0.0, 0.74, 50.0, 92.16, 0.1919, 0.1399], 
    [0.0, 1.0, 0.0, 0.74, 70.0, 23.04, 0.07101, 0.0493], 
    [0.0, 1.0, 0.0, 0.74, 90.0, 11.52, 0.05498, 0.0345], 
    [0.0, 1.0, 0.0, 0.74, 20.0, 184.32, 0.346, 0.2595], 
    [0.0, 1.0, 0.0, 0.74, 10.0, 2.88, 0.01165, 0.00804], 
    [0.0, 1.0, 0.0, 0.74, 350.0, 46.08, 0.2072, 0.1303], 
    [0.0, 1.0, 0.0, 0.74, 30.0, 46.08, 0.09954, 0.07183], 
    [0.0, 1.0, 0.0, 0.74, 300.0, 11.52, 0.09471, 0.04999], 
    [0.0, 1.0, 0.0, 0.74, 90.0, 7.0, 0.04291, 0.0255], 
    [0.0, 1.0, 0.0, 0.74, 200.0, 184.32, 0.415, 0.3026], 
    [0.0, 1.0, 0.0, 0.74, 200.0, 7.0, 0.0619, 0.0321], 
    [0.0, 1.0, 0.0, 0.74, 200.0, 92.16, 0.2479, 0.1739], 
    [0.0, 1.0, 0.0, 0.74, 20.0, 30.0, 0.06608, 0.04744], 
    [0.0, 1.0, 0.0, 0.74, 90.0, 30.0, 0.09147, 0.06351], 
    [0.0, 1.0, 0.0, 0.74, 250.0, 30.0, 0.1418, 0.08834], 
    [0.0, 1.0, 0.0, 0.74, 50.0, 2.88, 0.02222, 0.01283], 
