[
    [0.0, 1.0, 0.0, 0.66, 10.0, 7.0, 0.02187, 0.01511], 
    [0.0, 1.0, 0.0, 0.66, 150.0, 7.0, 0.06337, 0.03731], 
    [0.0, 1.0, 0.0, 0.66, 200.0, 30.0, 0.1452, 0.09347], 
    [0.0, 1.0, 0.0, 0.66, 30.0, 150.0, 0.3371, 0.2356], 
    [0.0, 1.0, 0.0, 0.66, 120.0, 2.88, 0.0398, 0.02182], 
    [0.0, 1.0, 0.0, 0.66, 300.0, 30.0, 0.1757, 0.1097], 
    [0.0, 1.0, 0.0, 0.66, 30.0, 11.52, 0.03915, 0.02715], 
    [0.0, 1.0, 0.0, 0.66, 150.0, 184.32, 0.4595, 0.3173], 
    [0.0, 1.0, 0.0, 0.66, 200.0, 184.32, 0.4799, 0.3312], 
    [0.0, 1.0, 0.0, 0.66, 300.0, 46.08, 0.2178, 0.1408], 
    [0.0, 1.0, 0.0, 0.66, 350.0, 23.04, 0.1669, 0.1009], 
    [0.0, 1.0, 0.0, 0.66, 20.0, 30.0, 0.07503, 0.05212], 
    [0.0, 1.0, 0.0, 0.66, 200.0, 7.0, 0.07349, 0.04189], 
    [0.0, 1.0, 0.0, 0.66, 50.0, 23.04, 0.07196, 0.04959], 
    [0.0, 1.0, 0.0, 0.66, 350.0, 184.32, 0.5366, 0.3682], 
    [0.0, 1.0, 0.0, 0.66, 10.0, 2.88, 0.01298, 0.00892], 
    [0.0, 1.0, 0.0, 0.66, 150.0, 11.52, 0.07934, 0.04855], 
    [0.0, 1.0, 0.0, 0.66, 200.0, 23.04, 0.1271, 0.08025], 
    [0.0, 1.0, 0.0, 0.66, 150.0, 2.88, 0.04377, 0.02362], 
    [0.0, 1.0, 0.0, 0.66, 70.0, 184.32, 0.4228, 0.2974], 
    [0.0, 1.0, 0.0, 0.66, 150.0, 46.08, 0.1606, 0.11], 
    [0.0, 1.0, 0.0, 0.66, 120.0, 184.32, 0.4459, 0.3089], 
    [0.0, 1.0, 0.0, 0.66, 20.0, 46.08, 0.1094, 0.07634], 
    [0.0, 1.0, 0.0, 0.66, 30.0, 5.76, 0.02668, 0.01809], 
    [0.0, 1.0, 0.0, 0.66, 120.0, 11.52, 0.07105, 0.04433], 
    [0.0, 1.0, 0.0, 0.66, 120.0, 92.16, 0.2494, 0.1718], 
    [0.0, 1.0, 0.0, 0.66, 90.0, 30.0, 0.1024, 0.07046], 
    [0.0, 1.0, 0.0, 0.66, 20.0, 11.52, 0.0353, 0.02452], 
    [0.0, 1.0, 0.0, 0.66, 120.0, 30.0, 0.1141, 0.07749], 
    [0.0, 1.0, 0.0, 0.66, 250.0, 7.0, 0.08231, 0.04576], 
    [0.0, 1.0, 0.0, 0.66, 90.0, 184.32, 0.4328, 0.3029], 
    [0.0, 1.0, 0.0, 0.66, 70.0, 11.52, 0.05488, 0.03605], 
    [0.0, 1.0, 0.0, 0.66, 50.0, 30.0, 0.0867, 0.06004], 
    [0.0, 1.0, 0.0, 0.66, 10.0, 23.04, 0.05646, 0.03928], 
    [0.0, 1.0, 0.0, 0.66, 30.0, 184.32, 0.4038, 0.2865], 
    [0.0, 1.0, 0.0, 0.66, 90.0, 46.08, 0.1367, 0.09464], 
    [0.0, 1.0, 0.0, 0.66, 300.0, 7.0, 0.08983, 0.04881], 
    [0.0, 1.0, 0.0, 0.66, 20.0, 2.88, 0.01663, 0.01104], 
    [0.0, 1.0, 0.0, 0.66, 250.0, 23.04, 0.142, 0.08775], 
    [0.0, 1.0, 0.0, 0.66, 250.0, 92.16, 0.2974, 0.2048], 
    [0.0, 1.0, 0.0, 0.66, 150.0, 30.0, 0.1259, 0.08383], 
    [0.0, 1.0, 0.0, 0.66, 20.0, 184.32, 0.4019, 0.2841], 
    [0.0, 1.0, 0.0, 0.66, 350.0, 46.08, 0.2348, 0.1496], 
    [0.0, 1.0, 0.0, 0.66, 250.0, 2.88, 0.05751, 0.02779], 
    [0.0, 1.0, 0.0, 0.66, 10.0, 184.32, 0.3986, 0.2858], 
    [0.0, 1.0, 0.0, 0.66, 30.0, 92.16, 0.2155, 0.148], 
    [0.0, 1.0, 0.0, 0.66, 90.0, 2.88, 0.03439, 0.0196], 
    [0.0, 1.0, 0.0, 0.66, 70.0, 2.88, 0.03033, 0.01768], 
    [0.0, 1.0, 0.0, 0.66, 10.0, 46.08, 0.1074, 0.07373], 
    [0.0, 1.0, 0.0, 0.66, 300.0, 5.76, 0.08258, 0.04385], 
    [0.0, 1.0, 0.0, 0.66, 90.0, 150.0, 0.3586, 0.2531], 
    [0.0, 1.0, 0.0, 0.66, 300.0, 150.0, 0.4439, 0.3045], 
    [0.0, 1.0, 0.0, 0.66, 50.0, 7.0, 0.03726, 0.02411], 
    [0.0, 1.0, 0.0, 0.66, 20.0, 7.0, 0.02564, 0.01778], 
    [0.0, 1.0, 0.0, 0.66, 200.0, 5.76, 0.06748, 0.03771], 
    [0.0, 1.0, 0.0, 0.66, 120.0, 46.08, 0.1493, 0.1025], 
    [0.0, 1.0, 0.0, 0.66, 300.0, 184.32, 0.5154, 0.3561], 
    [0.0, 1.0, 0.0, 0.66, 30.0, 30.0, 0.07869, 0.05487], 
    [0.0, 1.0, 0.0, 0.66, 150.0, 23.04, 0.1106, 0.07163], 
    [0.0, 1.0, 0.0, 0.66, 350.0, 2.88, 0.06816, 0.03034], 
    [0.0, 1.0, 0.0, 0.66, 70.0, 46.08, 0.1292, 0.08933], 
    [0.0, 1.0, 0.0, 0.66, 200.0, 46.08, 0.1802, 0.1212], 
    [0.0, 1.0, 0.0, 0.66, 350.0, 5.76, 0.08973, 0.0463], 
    [0.0, 1.0, 0.0, 0.66, 300.0, 2.88, 0.0627, 0.02921], 
    [0.0, 1.0, 0.0, 0.66, 70.0, 7.0, 0.04366, 0.02736], 
    [0.0, 1.0, 0.0, 0.66, 50.0, 184.32, 0.4177, 0.2923], 
    [0.0, 1.0, 0.0, 0.66, 90.0, 11.52, 0.06165, 0.03955], 
    [0.0, 1.0, 0.0, 0.66, 120.0, 5.76, 0.05214, 0.03083], 
    [0.0, 1.0, 0.0, 0.66, 50.0, 11.52, 0.04715, 0.03185], 
    [0.0, 1.0, 0.0, 0.66, 50.0, 46.08, 0.1219, 0.08408], 
    [0.0, 1.0, 0.0, 0.66, 70.0, 30.0, 0.09475, 0.0652], 
    [0.0, 1.0, 0.0, 0.66, 70.0, 92.16, 0.2308, 0.1583], 
    [0.0, 1.0, 0.0, 0.66, 250.0, 30.0, 0.1611, 0.102], 
    [0.0, 1.0, 0.0, 0.66, 200.0, 150.0, 0.4031, 0.28], 
    [0.0, 1.0, 0.0, 0.66, 30.0, 7.0, 0.02933, 0.02021], 
    [0.0, 1.0, 0.0, 0.66, 70.0, 23.04, 0.07971, 0.05475], 
    [0.0, 1.0, 0.0, 0.66, 30.0, 46.08, 0.1137, 0.07899], 
    [0.0, 1.0, 0.0, 0.66, 20.0, 23.04, 0.06, 0.04183], 
    [0.0, 1.0, 0.0, 0.66, 90.0, 7.0, 0.04922, 0.03029], 
