[
    [0.0, 1.0, 0.0, 0.71, 50.0, 92.16, 0.2012, 0.1454], 
    [0.0, 1.0, 0.0, 0.71, 50.0, 7.0, 0.03465, 0.02207], 
    [0.0, 1.0, 0.0, 0.71, 350.0, 46.08, 0.2186, 0.1374], 
    [0.0, 1.0, 0.0, 0.71, 150.0, 92.16, 0.2392, 0.168], 
    [0.0, 1.0, 0.0, 0.71, 10.0, 23.04, 0.05169, 0.03688], 
    [0.0, 1.0, 0.0, 0.71, 250.0, 92.16, 0.2762, 0.1915], 
    [0.0, 1.0, 0.0, 0.71, 150.0, 11.52, 0.07249, 0.04361], 
    [0.0, 1.0, 0.0, 0.71, 20.0, 30.0, 0.06873, 0.04889], 
    [0.0, 1.0, 0.0, 0.71, 200.0, 5.76, 0.06079, 0.03161], 
    [0.0, 1.0, 0.0, 0.71, 10.0, 5.76, 0.01769, 0.01244], 
    [0.0, 1.0, 0.0, 0.71, 50.0, 184.32, 0.3791, 0.2729], 
    [0.0, 1.0, 0.0, 0.71, 200.0, 92.16, 0.2578, 0.1798], 
    [0.0, 1.0, 0.0, 0.71, 250.0, 46.08, 0.1864, 0.1218], 
    [0.0, 1.0, 0.0, 0.71, 350.0, 2.88, 0.06179, 0.02119], 
    [0.0, 1.0, 0.0, 0.71, 120.0, 11.52, 0.06533, 0.04019], 
    [0.0, 1.0, 0.0, 0.71, 90.0, 7.0, 0.0452, 0.02726], 
    [0.0, 1.0, 0.0, 0.71, 200.0, 150.0, 0.3708, 0.2623], 
    [0.0, 1.0, 0.0, 0.71, 20.0, 92.16, 0.1915, 0.1362], 
    [0.0, 1.0, 0.0, 0.71, 20.0, 23.04, 0.0548, 0.03918], 
    [0.0, 1.0, 0.0, 0.71, 30.0, 11.52, 0.0362, 0.02548], 
    [0.0, 1.0, 0.0, 0.71, 50.0, 150.0, 0.3135, 0.226], 
    [0.0, 1.0, 0.0, 0.71, 200.0, 184.32, 0.4365, 0.3123], 
    [0.0, 1.0, 0.0, 0.71, 20.0, 46.08, 0.0999, 0.07148], 
    [0.0, 1.0, 0.0, 0.71, 70.0, 11.52, 0.05086, 0.03329], 
    [0.0, 1.0, 0.0, 0.71, 50.0, 2.88, 0.02362, 0.01381], 
    [0.0, 1.0, 0.0, 0.71, 150.0, 5.76, 0.05285, 0.02897], 
    [0.0, 1.0, 0.0, 0.71, 120.0, 150.0, 0.342, 0.243], 
    [0.0, 1.0, 0.0, 0.71, 250.0, 5.76, 0.06746, 0.03362], 
    [0.0, 1.0, 0.0, 0.71, 350.0, 30.0, 0.1742, 0.1055], 
    [0.0, 1.0, 0.0, 0.71, 120.0, 7.0, 0.05186, 0.03009], 
    [0.0, 1.0, 0.0, 0.71, 300.0, 7.0, 0.0806, 0.04015], 
