[
    [0.0, 1.0, 0.0, 0.79, 120.0, 184.32, 0.3662, 0.27], 
    [0.0, 1.0, 0.0, 0.79, 300.0, 92.16, 0.2688, 0.1836], 
    [0.0, 1.0, 0.0, 0.79, 70.0, 184.32, 0.3433, 0.2602], 
    [0.0, 1.0, 0.0, 0.79, 150.0, 150.0, 0.3176, 0.2307], 
    [0.0, 1.0, 0.0, 0.79, 30.0, 46.08, 0.09309, 0.06874], 
    [0.0, 1.0, 0.0, 0.79, 50.0, 7.0, 0.03088, 0.01948], 
    [0.0, 1.0, 0.0, 0.79, 30.0, 11.52, 0.03312, 0.02316], 
    [0.0, 1.0, 0.0, 0.79, 90.0, 92.16, 0.1942, 0.1418], 
    [0.0, 1.0, 0.0, 0.79, 30.0, 184.32, 0.3296, 0.2517], 
    [0.0, 1.0, 0.0, 0.79, 70.0, 5.76, 0.03248, 0.01875], 
    [0.0, 1.0, 0.0, 0.79, 150.0, 184.32, 0.3734, 0.2766], 
    [0.0, 1.0, 0.0, 0.79, 200.0, 7.0, 0.05733, 0.02643], 
    [0.0, 1.0, 0.0, 0.79, 20.0, 11.52, 0.02963, 0.02115], 
    [0.0, 1.0, 0.0, 0.79, 90.0, 5.76, 0.03623, 0.01985], 
    [0.0, 1.0, 0.0, 0.79, 350.0, 30.0, 0.153, 0.08817], 
    [0.0, 1.0, 0.0, 0.79, 120.0, 92.16, 0.2054, 0.1484], 
    [0.0, 1.0, 0.0, 0.79, 30.0, 150.0, 0.2765, 0.2059], 
    [0.0, 1.0, 0.0, 0.79, 200.0, 46.08, 0.1536, 0.1011], 
    [0.0, 1.0, 0.0, 0.79, 50.0, 23.04, 0.06032, 0.04246], 
    [0.0, 1.0, 0.0, 0.79, 250.0, 2.88, 0.04597, 0.01082], 
    [0.0, 1.0, 0.0, 0.79, 50.0, 92.16, 0.1794, 0.1352], 
    [0.0, 1.0, 0.0, 0.79, 20.0, 150.0, 0.2691, 0.2039], 
    [0.0, 1.0, 0.0, 0.79, 350.0, 2.88, 0.05606, 0.00815], 
    [0.0, 1.0, 0.0, 0.79, 250.0, 92.16, 0.2518, 0.175], 
    [0.0, 1.0, 0.0, 0.79, 10.0, 5.76, 0.01601, 0.0114], 
