[
    [0.0, 1.0, 0.0, 0.64, 50.0, 5.76, 0.03513, 0.02247], 
    [0.0, 1.0, 0.0, 0.64, 200.0, 150.0, 0.4223, 0.2894], 
    [0.0, 1.0, 0.0, 0.64, 50.0, 2.88, 0.02675, 0.01626], 
    [0.0, 1.0, 0.0, 0.64, 70.0, 184.32, 0.4412, 0.307], 
    [0.0, 1.0, 0.0, 0.64, 250.0, 30.0, 0.1663, 0.1056], 
    [0.0, 1.0, 0.0, 0.64, 70.0, 11.52, 0.05661, 0.03711], 
    [0.0, 1.0, 0.0, 0.64, 150.0, 92.16, 0.2695, 0.1845], 
    [0.0, 1.0, 0.0, 0.64, 20.0, 7.0, 0.02656, 0.01833], 
    [0.0, 1.0, 0.0, 0.64, 350.0, 23.04, 0.1735, 0.1055], 
    [0.0, 1.0, 0.0, 0.64, 120.0, 30.0, 0.118, 0.07987], 
    [0.0, 1.0, 0.0, 0.64, 300.0, 92.16, 0.3283, 0.2237], 
    [0.0, 1.0, 0.0, 0.64, 150.0, 46.08, 0.166, 0.1133], 
    [0.0, 1.0, 0.0, 0.64, 200.0, 46.08, 0.1861, 0.1249], 
    [0.0, 1.0, 0.0, 0.64, 10.0, 5.76, 0.01999, 0.01367], 
    [0.0, 1.0, 0.0, 0.64, 70.0, 150.0, 0.3712, 0.2536], 
    [0.0, 1.0, 0.0, 0.64, 20.0, 30.0, 0.07878, 0.05377], 
    [0.0, 1.0, 0.0, 0.64, 90.0, 7.0, 0.05144, 0.03153], 
    [0.0, 1.0, 0.0, 0.64, 350.0, 7.0, 0.1024, 0.05617], 
    [0.0, 1.0, 0.0, 0.64, 50.0, 23.04, 0.07455, 0.05106], 
    [0.0, 1.0, 0.0, 0.64, 300.0, 2.88, 0.06602, 0.03264], 
    [0.0, 1.0, 0.0, 0.64, 20.0, 23.04, 0.06309, 0.04316], 
    [0.0, 1.0, 0.0, 0.64, 30.0, 150.0, 0.3537, 0.2426], 
    [0.0, 1.0, 0.0, 0.64, 300.0, 7.0, 0.09381, 0.05251], 
    [0.0, 1.0, 0.0, 0.64, 120.0, 23.04, 0.1021, 0.06799], 
    [0.0, 1.0, 0.0, 0.64, 350.0, 2.88, 0.07178, 0.03427], 
    [0.0, 1.0, 0.0, 0.64, 30.0, 30.0, 0.08222, 0.05653], 
    [0.0, 1.0, 0.0, 0.64, 30.0, 5.76, 0.02753, 0.01861], 
    [0.0, 1.0, 0.0, 0.64, 300.0, 46.08, 0.2249, 0.1456], 
    [0.0, 1.0, 0.0, 0.64, 70.0, 46.08, 0.1356, 0.09209], 
    [0.0, 1.0, 0.0, 0.64, 300.0, 11.52, 0.117, 0.06851], 
    [0.0, 1.0, 0.0, 0.64, 20.0, 150.0, 0.3464, 0.2406], 
    [0.0, 1.0, 0.0, 0.64, 250.0, 184.32, 0.5174, 0.3556], 
    [0.0, 1.0, 0.0, 0.64, 250.0, 7.0, 0.08512, 0.04895], 
    [0.0, 1.0, 0.0, 0.64, 120.0, 92.16, 0.2577, 0.1772], 
    [0.0, 1.0, 0.0, 0.64, 30.0, 11.52, 0.04058, 0.02797], 
    [0.0, 1.0, 0.0, 0.64, 70.0, 2.88, 0.03175, 0.01863], 
    [0.0, 1.0, 0.0, 0.64, 350.0, 5.76, 0.09446, 0.05053], 
    [0.0, 1.0, 0.0, 0.64, 250.0, 46.08, 0.2053, 0.1356], 
    [0.0, 1.0, 0.0, 0.64, 90.0, 23.04, 0.09055, 0.06132], 
    [0.0, 1.0, 0.0, 0.64, 250.0, 150.0, 0.4396, 0.3003], 
    [0.0, 1.0, 0.0, 0.64, 50.0, 7.0, 0.03839, 0.02491], 
    [0.0, 1.0, 0.0, 0.64, 300.0, 150.0, 0.4612, 0.3136], 
    [0.0, 1.0, 0.0, 0.64, 120.0, 46.08, 0.1546, 0.1052], 
    [0.0, 1.0, 0.0, 0.64, 250.0, 2.88, 0.06068, 0.03074], 
    [0.0, 1.0, 0.0, 0.64, 120.0, 5.76, 0.05443, 0.03239], 
    [0.0, 1.0, 0.0, 0.64, 250.0, 11.52, 0.1063, 0.06324], 
    [0.0, 1.0, 0.0, 0.64, 120.0, 150.0, 0.3927, 0.2667], 
    [0.0, 1.0, 0.0, 0.64, 200.0, 184.32, 0.501, 0.3405], 
    [0.0, 1.0, 0.0, 0.64, 90.0, 11.52, 0.06372, 0.04094], 
    [0.0, 1.0, 0.0, 0.64, 150.0, 5.76, 0.06102, 0.03574], 
    [0.0, 1.0, 0.0, 0.64, 20.0, 5.76, 0.02378, 0.01637], 
    [0.0, 1.0, 0.0, 0.64, 90.0, 2.88, 0.03597, 0.0208], 
    [0.0, 1.0, 0.0, 0.64, 20.0, 11.52, 0.0368, 0.02529], 
    [0.0, 1.0, 0.0, 0.64, 120.0, 11.52, 0.07358, 0.04602], 
    [0.0, 1.0, 0.0, 0.64, 90.0, 92.16, 0.2497, 0.1688], 
    [0.0, 1.0, 0.0, 0.64, 30.0, 46.08, 0.1193, 0.08124], 
    [0.0, 1.0, 0.0, 0.64, 70.0, 30.0, 0.09842, 0.06727], 
    [0.0, 1.0, 0.0, 0.64, 50.0, 92.16, 0.2312, 0.1586], 
    [0.0, 1.0, 0.0, 0.64, 200.0, 2.88, 0.0539, 0.02845], 
    [0.0, 1.0, 0.0, 0.64, 150.0, 23.04, 0.114, 0.07401], 
    [0.0, 1.0, 0.0, 0.64, 10.0, 30.0, 0.07465, 0.05143], 
    [0.0, 1.0, 0.0, 0.64, 90.0, 150.0, 0.3777, 0.2602], 
    [0.0, 1.0, 0.0, 0.64, 70.0, 7.0, 0.04521, 0.02834], 
    [0.0, 1.0, 0.0, 0.64, 200.0, 23.04, 0.1315, 0.08303], 
    [0.0, 1.0, 0.0, 0.64, 120.0, 2.88, 0.04138, 0.02337], 
    [0.0, 1.0, 0.0, 0.64, 20.0, 184.32, 0.4223, 0.2937], 
    [0.0, 1.0, 0.0, 0.64, 30.0, 7.0, 0.03039, 0.02074], 
    [0.0, 1.0, 0.0, 0.64, 200.0, 5.76, 0.07111, 0.04036], 
    [0.0, 1.0, 0.0, 0.64, 350.0, 92.16, 0.3474, 0.2344], 
    [0.0, 1.0, 0.0, 0.64, 50.0, 11.52, 0.04856, 0.03283], 
    [0.0, 1.0, 0.0, 0.64, 50.0, 184.32, 0.4374, 0.3025], 
    [0.0, 1.0, 0.0, 0.64, 30.0, 2.88, 0.0207, 0.01325], 
    [0.0, 1.0, 0.0, 0.64, 70.0, 23.04, 0.08256, 0.05646], 
    [0.0, 1.0, 0.0, 0.64, 300.0, 184.32, 0.5351, 0.3669], 
    [0.0, 1.0, 0.0, 0.64, 350.0, 184.32, 0.5574, 0.379], 
    [0.0, 1.0, 0.0, 0.64, 10.0, 7.0, 0.02278, 0.01557], 
    [0.0, 1.0, 0.0, 0.64, 30.0, 184.32, 0.4214, 0.2959], 
    [0.0, 1.0, 0.0, 0.64, 30.0, 92.16, 0.2263, 0.1527], 
    [0.0, 1.0, 0.0, 0.64, 150.0, 150.0, 0.4009, 0.275], 
    [0.0, 1.0, 0.0, 0.64, 200.0, 92.16, 0.2915, 0.1978], 
    [0.0, 1.0, 0.0, 0.64, 120.0, 7.0, 0.05912, 0.03562], 
    [0.0, 1.0, 0.0, 0.64, 90.0, 46.08, 0.1423, 0.09744], 
    [0.0, 1.0, 0.0, 0.64, 10.0, 150.0, 0.3481, 0.2401], 
    [0.0, 1.0, 0.0, 0.64, 90.0, 30.0, 0.106, 0.07256], 
    [0.0, 1.0, 0.0, 0.64, 300.0, 5.76, 0.08691, 0.04756], 
    [0.0, 1.0, 0.0, 0.64, 350.0, 11.52, 0.1274, 0.07323], 
    [0.0, 1.0, 0.0, 0.64, 120.0, 184.32, 0.4658, 0.3182], 
    [0.0, 1.0, 0.0, 0.64, 150.0, 11.52, 0.08247, 0.0506], 
    [0.0, 1.0, 0.0, 0.64, 20.0, 2.88, 0.0171, 0.01151], 
    [0.0, 1.0, 0.0, 0.64, 150.0, 7.0, 0.0663, 0.03929], 
    [0.0, 1.0, 0.0, 0.64, 90.0, 184.32, 0.4524, 0.3147], 
    [0.0, 1.0, 0.0, 0.64, 200.0, 7.0, 0.07683, 0.04448], 
    [0.0, 1.0, 0.0, 0.64, 10.0, 2.88, 0.01343, 0.0092], 
    [0.0, 1.0, 0.0, 0.64, 250.0, 23.04, 0.1471, 0.09122], 
    [0.0, 1.0, 0.0, 0.64, 20.0, 46.08, 0.1146, 0.0788], 
    [0.0, 1.0, 0.0, 0.64, 150.0, 2.88, 0.04625, 0.02555], 
    [0.0, 1.0, 0.0, 0.64, 30.0, 23.04, 0.06657, 0.04592], 
    [0.0, 1.0, 0.0, 0.64, 50.0, 150.0, 0.3648, 0.2476], 
    [0.0, 1.0, 0.0, 0.64, 200.0, 11.52, 0.09568, 0.05731], 
    [0.0, 1.0, 0.0, 0.64, 10.0, 92.16, 0.2179, 0.1485], 
    [0.0, 1.0, 0.0, 0.64, 350.0, 46.08, 0.2423, 0.1549], 
