[
    [0.0, 1.0, 0.0, 0.8, 350.0, 11.52, 0.09319, 0.04054], 
    [0.0, 1.0, 0.0, 0.8, 70.0, 7.0, 0.03524, 0.02081], 
    [0.0, 1.0, 0.0, 0.8, 250.0, 184.32, 0.4093, 0.2943], 
    [0.0, 1.0, 0.0, 0.8, 350.0, 23.04, 0.1311, 0.07095], 
    [0.0, 1.0, 0.0, 0.8, 200.0, 92.16, 0.2309, 0.163], 
    [0.0, 1.0, 0.0, 0.8, 10.0, 2.88, 0.0109, 0.00746], 
    [0.0, 1.0, 0.0, 0.8, 250.0, 5.76, 0.05848, 0.02133], 
    [0.0, 1.0, 0.0, 0.8, 50.0, 150.0, 0.2769, 0.2086], 
    [0.0, 1.0, 0.0, 0.8, 150.0, 7.0, 0.04922, 0.02446], 
    [0.0, 1.0, 0.0, 0.8, 10.0, 30.0, 0.05811, 0.04324], 
    [0.0, 1.0, 0.0, 0.8, 120.0, 46.08, 0.124, 0.08641], 
    [0.0, 1.0, 0.0, 0.8, 120.0, 184.32, 0.3625, 0.2673], 
    [0.0, 1.0, 0.0, 0.8, 90.0, 2.88, 0.02661, 0.01181], 
    [0.0, 1.0, 0.0, 0.8, 20.0, 2.88, 0.01402, 0.0089], 
    [0.0, 1.0, 0.0, 0.8, 10.0, 46.08, 0.08576, 0.06445], 
    [0.0, 1.0, 0.0, 0.8, 30.0, 92.16, 0.1714, 0.129], 
    [0.0, 1.0, 0.0, 0.8, 50.0, 7.0, 0.0305, 0.01908], 
    [0.0, 1.0, 0.0, 0.8, 300.0, 184.32, 0.4235, 0.3036], 
    [0.0, 1.0, 0.0, 0.8, 50.0, 5.76, 0.02769, 0.01689], 
    [0.0, 1.0, 0.0, 0.8, 250.0, 150.0, 0.3479, 0.2492], 
    [0.0, 1.0, 0.0, 0.8, 50.0, 46.08, 0.09903, 0.0725], 
    [0.0, 1.0, 0.0, 0.8, 250.0, 23.04, 0.113, 0.06507], 
    [0.0, 1.0, 0.0, 0.8, 90.0, 23.04, 0.07366, 0.04937], 
    [0.0, 1.0, 0.0, 0.8, 300.0, 92.16, 0.2661, 0.181], 
    [0.0, 1.0, 0.0, 0.8, 70.0, 2.88, 0.02376, 0.01151], 
    [0.0, 1.0, 0.0, 0.8, 150.0, 2.88, 0.0345, 0.01166], 
    [0.0, 1.0, 0.0, 0.8, 10.0, 92.16, 0.166, 0.1253], 
    [0.0, 1.0, 0.0, 0.8, 120.0, 2.88, 0.03071, 0.01183], 
    [0.0, 1.0, 0.0, 0.8, 30.0, 23.04, 0.05258, 0.0381], 
    [0.0, 1.0, 0.0, 0.8, 250.0, 7.0, 0.06356, 0.0256], 
    [0.0, 1.0, 0.0, 0.8, 90.0, 5.76, 0.03569, 0.01932], 
    [0.0, 1.0, 0.0, 0.8, 200.0, 2.88, 0.04043, 0.01086], 
    [0.0, 1.0, 0.0, 0.8, 300.0, 11.52, 0.08698, 0.03986], 
    [0.0, 1.0, 0.0, 0.8, 150.0, 184.32, 0.37, 0.2745], 
    [0.0, 1.0, 0.0, 0.8, 300.0, 150.0, 0.3655, 0.2582], 
    [0.0, 1.0, 0.0, 0.8, 150.0, 150.0, 0.3145, 0.2293], 
    [0.0, 1.0, 0.0, 0.8, 200.0, 30.0, 0.119, 0.0736], 
    [0.0, 1.0, 0.0, 0.8, 70.0, 150.0, 0.2865, 0.2155], 
    [0.0, 1.0, 0.0, 0.8, 30.0, 5.76, 0.0227, 0.01479], 
    [0.0, 1.0, 0.0, 0.8, 90.0, 11.52, 0.0502, 0.0309], 
    [0.0, 1.0, 0.0, 0.8, 120.0, 150.0, 0.3014, 0.2232], 
    [0.0, 1.0, 0.0, 0.8, 200.0, 184.32, 0.3872, 0.2861], 
    [0.0, 1.0, 0.0, 0.8, 20.0, 184.32, 0.3239, 0.2493], 
    [0.0, 1.0, 0.0, 0.8, 120.0, 7.0, 0.04416, 0.02344], 
    [0.0, 1.0, 0.0, 0.8, 10.0, 150.0, 0.2635, 0.2022], 
    [0.0, 1.0, 0.0, 0.8, 200.0, 7.0, 0.05654, 0.0252], 
    [0.0, 1.0, 0.0, 0.8, 300.0, 30.0, 0.141, 0.08264], 
    [0.0, 1.0, 0.0, 0.8, 20.0, 11.52, 0.0293, 0.02095], 
    [0.0, 1.0, 0.0, 0.8, 350.0, 92.16, 0.2829, 0.19], 
    [0.0, 1.0, 0.0, 0.8, 300.0, 23.04, 0.1222, 0.06837], 
    [0.0, 1.0, 0.0, 0.8, 90.0, 46.08, 0.1135, 0.08034], 
    [0.0, 1.0, 0.0, 0.8, 70.0, 184.32, 0.3408, 0.2583], 
    [0.0, 1.0, 0.0, 0.8, 70.0, 5.76, 0.03207, 0.01833], 
    [0.0, 1.0, 0.0, 0.8, 90.0, 150.0, 0.2942, 0.2181], 
    [0.0, 1.0, 0.0, 0.8, 350.0, 46.08, 0.1912, 0.117], 
    [0.0, 1.0, 0.0, 0.8, 200.0, 46.08, 0.1518, 0.09957], 
    [0.0, 1.0, 0.0, 0.8, 90.0, 92.16, 0.1924, 0.1407], 
    [0.0, 1.0, 0.0, 0.8, 350.0, 150.0, 0.3826, 0.2691], 
    [0.0, 1.0, 0.0, 0.8, 30.0, 2.88, 0.01652, 0.00973], 
    [0.0, 1.0, 0.0, 0.8, 70.0, 11.52, 0.04566, 0.02899], 
    [0.0, 1.0, 0.0, 0.8, 50.0, 11.52, 0.03979, 0.0264], 
    [0.0, 1.0, 0.0, 0.8, 90.0, 184.32, 0.3517, 0.2653], 
    [0.0, 1.0, 0.0, 0.8, 120.0, 11.52, 0.05668, 0.03334], 
    [0.0, 1.0, 0.0, 0.8, 50.0, 92.16, 0.1774, 0.1342], 
    [0.0, 1.0, 0.0, 0.8, 30.0, 11.52, 0.03283, 0.02292], 
    [0.0, 1.0, 0.0, 0.8, 200.0, 150.0, 0.3313, 0.2394], 
    [0.0, 1.0, 0.0, 0.8, 250.0, 2.88, 0.0458, 0.00961], 
    [0.0, 1.0, 0.0, 0.8, 70.0, 92.16, 0.1854, 0.137], 
    [0.0, 1.0, 0.0, 0.8, 150.0, 5.76, 0.04529, 0.02105], 
    [0.0, 1.0, 0.0, 0.8, 250.0, 92.16, 0.2496, 0.173], 
    [0.0, 1.0, 0.0, 0.8, 20.0, 5.76, 0.01947, 0.01331], 
    [0.0, 1.0, 0.0, 0.8, 300.0, 2.88, 0.05103, 0.00818], 
    [0.0, 1.0, 0.0, 0.8, 30.0, 184.32, 0.3272, 0.25], 
    [0.0, 1.0, 0.0, 0.8, 150.0, 92.16, 0.2143, 0.153], 
    [0.0, 1.0, 0.0, 0.8, 10.0, 7.0, 0.01802, 0.01295], 
    [0.0, 1.0, 0.0, 0.8, 20.0, 46.08, 0.08868, 0.06657], 
    [0.0, 1.0, 0.0, 0.8, 250.0, 11.52, 0.0796, 0.03887], 
    [0.0, 1.0, 0.0, 0.8, 300.0, 5.76, 0.06469, 0.02091], 
    [0.0, 1.0, 0.0, 0.8, 20.0, 92.16, 0.1694, 0.1292], 
    [0.0, 1.0, 0.0, 0.8, 50.0, 30.0, 0.07168, 0.05126], 
    [0.0, 1.0, 0.0, 0.8, 300.0, 7.0, 0.06977, 0.02555], 
    [0.0, 1.0, 0.0, 0.8, 70.0, 46.08, 0.1063, 0.07643], 
    [0.0, 1.0, 0.0, 0.8, 70.0, 23.04, 0.06674, 0.04607], 
    [0.0, 1.0, 0.0, 0.8, 50.0, 184.32, 0.3372, 0.2554], 
    [0.0, 1.0, 0.0, 0.8, 350.0, 7.0, 0.07508, 0.02502], 
    [0.0, 1.0, 0.0, 0.8, 350.0, 30.0, 0.1507, 0.08624], 
    [0.0, 1.0, 0.0, 0.8, 200.0, 5.76, 0.05199, 0.02141], 
    [0.0, 1.0, 0.0, 0.8, 120.0, 30.0, 0.09605, 0.06408], 
    [0.0, 1.0, 0.0, 0.8, 250.0, 30.0, 0.1303, 0.07841], 
    [0.0, 1.0, 0.0, 0.8, 150.0, 30.0, 0.1052, 0.06835], 
    [0.0, 1.0, 0.0, 0.8, 350.0, 2.88, 0.05555, 0.00653], 
    [0.0, 1.0, 0.0, 0.8, 10.0, 11.52, 0.02588, 0.01909], 
    [0.0, 1.0, 0.0, 0.8, 120.0, 5.76, 0.0404, 0.02037], 
    [0.0, 1.0, 0.0, 0.8, 30.0, 150.0, 0.2736, 0.208], 
    [0.0, 1.0, 0.0, 0.8, 150.0, 46.08, 0.135, 0.09204], 
    [0.0, 1.0, 0.0, 0.8, 50.0, 2.88, 0.02044, 0.01097], 
    [0.0, 1.0, 0.0, 0.8, 250.0, 46.08, 0.1661, 0.1063], 
    [0.0, 1.0, 0.0, 0.8, 50.0, 23.04, 0.05974, 0.04218], 
    [0.0, 1.0, 0.0, 0.8, 350.0, 5.76, 0.07031, 0.02008], 
