Trans,0.36,0.72,1.44,2.88,4.32,5.76,11.52,23.04,34.56,46.08,92.16,115.2
0.0,2.847,4.199,6.914,12.07,17.28,22.88,43.89,86.47999999999999,128.8,172.1,343.40000000000003,431.3
2.5,3.262,4.644,7.375999999999999,12.48,17.94,23.35,44.650000000000006,86.64,129.20000000000002,172.0,345.0,427.5
5.0,3.623,4.997,7.708000000000001,12.9,18.29,23.77,44.89,87.48,129.7,171.9,345.1,432.5
7.5,3.927,5.3,8.034,13.23,18.59,24.110000000000003,45.23,87.84,130.0,172.20000000000002,340.5,429.5
10.0,4.215,5.656,8.323,13.73,18.97,24.16,45.42,87.84,129.6,173.8,344.6,432.5
15.0,4.562,6.168,8.926,14.2,19.57,24.93,46.3,88.29,130.8,172.1,347.0,433.6
20.0,4.849,6.594,9.628,14.91,20.39,25.48,47.13,89.2,132.7,173.89999999999998,343.5,425.5
40.0,5.543,7.888,11.49,17.540000000000003,22.92,28.19,49.37,91.61,134.79999999999998,176.2,348.0,435.6
80.0,5.793,8.961,13.77,21.21,27.58,33.31,54.54,96.71,138.8,180.9,351.7,433.9
160.0,4.833,9.127,15.78,25.56,33.620000000000005,40.6,65.02,107.4,149.5,192.3,362.9,445.5
320.0,1.001,6.93,15.919999999999998,29.55,40.05,49.44,79.57000000000001,128.39999999999998,171.29999999999998,213.4,385.6,466.9
340.0,0.3771,6.447,15.8,29.65,40.81,50.29,80.95,130.7,173.89999999999998,215.9,384.5,472.3
