Trans,0.36,0.72,1.44,2.88,4.32,5.76,11.52,23.04,34.56,46.08,92.16,115.2
0.0,3.626,5.475,9.106,16.16,23.6,30.49,59.220000000000006,117.9,176.7,232.6,464.6,579.1
2.5,4.282,6.061,9.779,17.01,23.99,31.64,59.78,118.9,174.8,233.00000000000003,466.4,585.3000000000001
5.0,4.867999999999999,6.697,10.26,17.44,24.91,31.81,60.620000000000005,118.0,176.8,235.5,463.5,583.3000000000001
7.5,5.346,7.162000000000001,10.83,18.0,25.12,32.349999999999994,61.03,118.6,176.4,233.00000000000003,464.9,581.2
10.0,5.831,7.672999999999999,11.38,18.47,25.71,32.9,61.68,119.1,177.2,234.9,469.2,581.3000000000001
15.0,6.753,8.675,12.35,19.68,26.87,33.879999999999995,63.04,120.5,178.7,236.0,472.1,587.0
20.0,7.545,9.653,13.32,20.64,27.85,34.970000000000006,63.89999999999999,121.5,179.70000000000002,236.0,471.2,594.3
40.0,10.09,12.75,17.24,24.58,31.76,39.06,67.92,125.0,183.2,239.7,479.19999999999993,599.8000000000001
80.0,13.39,17.25,23.07,32.050000000000004,39.76,46.96,75.71000000000001,133.29999999999998,190.6,248.4,478.9,595.7
160.0,17.139999999999997,23.09,31.37,43.6,53.12,61.88,91.68,149.1,206.4,264.9,497.8,611.9
320.0,20.34,29.52,42.33,59.78999999999999,73.34,84.56,121.5,181.1,238.6,297.0,534.1999999999999,642.9
340.0,20.44,30.05,43.21,61.620000000000005,75.36999999999999,87.07000000000001,124.5,185.1,242.8,300.0,536.5,657.4
