Trans,0.36,0.72,1.44,2.88,4.32,5.76,11.52,23.04,34.56,46.08,92.16,115.2
0.0,14.14,0.2402999999999999,0.1717,0.1283,0.1119,0.1074,0.09329,0.08434,0.08203,0.08087,0.0764,0.0791
2.5,3.356,4.75,7.574,12.99,18.67,23.96,46.17,90.07000000000001,134.29999999999998,178.9,356.20000000000005,447.9
5.0,3.771,5.178999999999999,7.966,13.6,18.93,24.34,46.5,90.59,134.9,177.7,354.2,444.9
7.5,4.116,5.532,8.297,13.92,19.46,24.99,47.19,90.78,136.39999999999998,179.6,359.1,449.8
10.0,4.394,5.878,8.676,14.19,19.64,25.08,47.120000000000005,90.87,134.79999999999998,178.5,360.1,442.6
15.0,4.872,6.5440000000000005,9.387,15.04,20.49,25.950000000000003,47.84,92.6,136.1,180.6,361.6,442.7
20.0,5.242,7.005,10.04,15.519999999999998,21.25,26.69,48.83,92.42,136.70000000000002,180.6,355.5,446.4
40.0,6.149,8.462,12.25,18.46,23.89,29.51,51.46,95.36,140.0,183.3,357.5,446.6
80.0,6.732,10.07,15.009999999999998,22.83,29.37,35.11,57.2,101.2,144.8,188.7,363.3,452.0
160.0,6.283,10.86,17.779999999999998,28.14,36.12,43.33,68.5,112.5,156.29999999999998,199.8,376.3,464.3
320.0,3.388,9.596,19.2,33.379999999999995,44.35,53.96,85.01,135.0,179.20000000000002,222.9,400.7000000000001,488.0
340.0,2.9450000000000003,9.313,19.26,33.76,45.11,54.93,86.94999999999999,137.1,182.0,226.0,403.5,489.8
