Trans,0.36,0.72,1.44,2.88,4.32,5.76,11.52,23.04,34.56,46.08,92.16,115.2
0.0,3.898,5.907,9.744,17.57,25.68,33.2,64.53,128.89999999999998,192.9,254.2,505.2,634.3
2.5,4.598000000000001,6.67,10.45,18.48,26.07,33.86,65.13,127.9,190.5,252.6,519.0,638.8
5.0,5.206,7.205,11.08,18.91,26.71,34.61,66.09,128.8,193.3,253.8,509.3,635.5
7.5,5.765,7.746,11.76,19.71,27.34,35.42,66.42999999999999,130.0,191.5,255.4,507.6,630.9
10.0,6.278,8.27,12.4,20.16,27.85,36.03,67.28999999999999,131.1,194.6,255.7,505.5,635.0
15.0,7.311000000000001,9.36,13.32,21.27,28.98,37.02,68.05,131.6,193.1,258.0,507.4,636.0
20.0,8.247,10.42,14.4,22.5,30.270000000000003,37.93,69.51,131.8,196.0,257.90000000000003,511.4,639.4
40.0,11.2,13.98,18.65,26.59,34.54,42.24,73.57,136.70000000000002,199.2,260.9,512.9,643.8
80.0,15.39,19.42,25.37,34.98,43.03,50.93,82.17,145.9,207.3,270.3,529.4,648.0999999999999
160.0,20.73,26.89,35.690000000000005,48.18,58.36000000000001,67.36999999999999,99.22,162.2,226.4,288.6,547.1,664.5999999999999
320.0,26.14,36.03,49.68,67.81,81.89999999999999,93.55,132.0,196.1,260.3,322.4,574.4,701.6999999999999
340.0,26.69,36.82,50.73,70.12,84.4,96.4,135.70000000000002,200.3,262.8,325.4,580.0,702.6999999999999
