Trans,0.36,0.72,1.44,2.88,4.32,5.76,11.52,23.04,34.56,46.08,92.16,115.2
0.0,3.078,4.573,7.394,13.39,19.01,24.79,48.65,95.22,142.70000000000002,188.5,374.8,473.7000000000001
2.5,3.561,5.086,7.976999999999999,14.01,19.57,25.33,49.24,95.63,143.1,189.0,383.0,470.8
5.0,3.995,5.487,8.524999999999999,14.31,20.02,26.12,49.15,96.31,143.20000000000002,189.8,375.5,473.0
7.5,4.409000000000001,5.883,8.860999999999999,14.68,20.47,26.24,49.71,96.39,143.5,189.9,382.0,478.5
10.0,4.731,6.268000000000001,9.249,15.15,20.88,26.87,50.05,97.04,144.20000000000002,190.3,375.4,470.8
15.0,5.276,7.04,9.989,15.96,21.8,27.49,50.93,97.46,144.0,191.6,384.8,471.1
20.0,5.743,7.65,10.81,16.689999999999998,22.64,28.28,51.89,98.9,145.1,192.2,381.8,478.9
40.0,7.051,9.482,13.31,19.8,25.65,31.45,54.71,101.5,148.10000000000002,195.0,380.4,474.4
80.0,8.238,11.64,16.88,24.88,31.7,37.87,61.120000000000005,108.3,154.6,201.2,386.2000000000001,480.9
160.0,8.626,13.56,20.94,31.69,40.18,47.56,73.75,120.2,167.4,213.8,401.1,493.2
320.0,6.970000000000001,13.9,24.41,39.39,50.92,61.02,93.49,145.2,191.9,238.6,425.8,521.2
340.0,6.789000000000001,13.93,24.58,39.98,52.0,62.51,95.57,148.7,195.6,242.5,429.8,522.0
