[
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.7, 1.885, 2.982], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.1, 0.402, 0.4643], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.5, 1.429, 2.132], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 1.0, 2.635, 4.299], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.3, 0.8469, 1.306], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.2, 0.6101, 0.8768], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.5, 1.381, 2.185], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.1, 0.3347, 0.461], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.3, 0.8867, 1.295], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.8, 2.171, 3.414], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.3, 0.8989, 1.289], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.8, 2.21, 3.354], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.4, 1.052, 1.739], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.2, 0.5675, 0.8733], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.9, 2.379, 3.872], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.8, 2.111, 3.385], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.7, 1.926, 3.018], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.8, 2.109, 3.395], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 1.1, 2.956, 4.607], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.3, 0.8251, 1.338], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 1.1, 2.896, 4.694], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 1.0, 2.741, 4.259], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.6, 1.632, 2.61], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.8, 2.166, 3.46], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.4, 1.078, 1.729], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.5, 1.368, 2.177], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.6, 1.684, 2.571], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.1, 0.3669, 0.4642], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.3, 0.8923, 1.29], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.5, 1.396, 2.14], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.6, 1.554, 2.512], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.8, 2.039, 3.482], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.4, 1.087, 1.713], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.1, 0.3853, 0.4644], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.5, 1.323, 2.116], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.3, 0.8203, 1.33], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.2, 0.6044, 0.8902], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.9, 2.473, 3.869], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.7, 1.912, 3.067], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.5, 1.327, 2.133], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.9, 2.406, 3.773], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.4, 1.072, 1.728], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.4, 1.179, 1.724], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.4, 1.128, 1.745], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.3, 0.9395, 1.294], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.6, 1.67, 2.519], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.9, 2.367, 3.923], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 1.0, 2.561, 4.306], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.1, 0.3691, 0.4643], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.3, 0.8557, 1.29], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.8, 2.082, 3.348], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.8, 2.181, 3.428], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.9, 2.444, 3.964], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 1.0, 2.626, 4.334], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.3, 0.8471, 1.319], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.3, 0.8704, 1.296], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 1.0, 2.571, 4.362], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.2, 0.6672, 0.8732], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.1, 0.4179, 0.4646], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.9, 2.449, 3.912], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.9, 2.458, 3.847], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.1, 0.4486, 0.463], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.4, 1.186, 1.703], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 1.1, 2.929, 4.755], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.1, 0.4415, 0.4636], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.3, 0.8303, 1.305], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.4, 1.125, 1.745], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.2, 0.6222, 0.886], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.6, 1.647, 2.589], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 1.1, 2.97, 4.607], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.3, 0.8855, 1.286], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.4, 1.136, 1.74], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.5, 1.425, 2.142], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.2, 0.6555, 0.8803], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 1.0, 2.69, 4.316], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 1.0, 2.567, 4.26], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.5, 1.368, 2.151], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.7, 1.946, 2.939], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.3, 0.8765, 1.295], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.7, 1.934, 2.967], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 1.1, 2.78, 4.63], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.1, 0.3183, 0.4539], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.7, 1.875, 2.935], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.1, 0.3488, 0.4636], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.8, 2.162, 3.375], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.5, 1.35, 2.201], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.6, 1.588, 2.58], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.3, 0.9178, 1.309], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 1.1, 2.937, 4.742], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.7, 1.817, 3.056], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.8, 2.208, 3.484], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.5, 1.345, 2.114], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 1.1, 2.904, 4.786], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.6, 1.546, 2.598], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.9, 2.264, 3.838], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.2, 0.6863, 0.8729], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.4, 1.16, 1.759], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.6, 1.609, 2.555], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.2, 0.5971, 0.8819], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.7, 1.898, 2.947], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 1.0, 2.586, 4.314], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.3, 0.7893, 1.269], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 1.1, 2.908, 4.722], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.7, 1.939, 3.008], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.8, 2.178, 3.511], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 1.0, 2.667, 4.181], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 1.0, 2.601, 4.225], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.9, 2.482, 3.757], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.2, 0.6545, 0.8765], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.1, 0.3538, 0.4625], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 1.0, 2.675, 4.376], 
